geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,american indian area/alaska native area/hawaiian home land
0250,"Big Pine Reservation, CA",30.0,3.0,0.0,7.0,4.0,5.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0250
0140,"Bad River Reservation, WI",102.0,14.0,4.0,9.0,0.0,6.0,0.0,5.0,10.0,9.0,3.0,16.0,10.0,0.0,5.0,7.0,4.0,0140
0240,"Big Lagoon Rancheria, CA",2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0240
0110,"Annette Island Reserve, AK",66.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,17.0,10.0,0.0,20.0,0.0,0110
0170,"Bay Mills Reservation and Off-Reservation Trust Land, MI",34.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,10.0,0.0,9.0,0.0,0.0,3.0,0.0,0170
0350,"Bridgeport Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0350
0215,"Big Bend Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0215
0360,"Brighton Reservation, FL",26.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,5.0,3.0,4.0,0360
0305,"Blackfeet Indian Reservation and Off-Reservation Trust Land, MT",442.0,36.0,19.0,47.0,41.0,16.0,40.0,3.0,18.0,2.0,29.0,24.0,46.0,18.0,52.0,44.0,7.0,0305
0325,"Blue Lake Rancheria and Off-Reservation Trust Land, CA",21.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,5.0,0.0,0.0,0.0,0.0,0325
0335,"Bois Forte Reservation and Off-Reservation Trust Land, MN",91.0,1.0,7.0,3.0,8.0,3.0,9.0,4.0,3.0,0.0,10.0,13.0,8.0,8.0,10.0,4.0,0.0,0335
0400,"Burns Paiute Indian Colony and Off-Reservation Trust Land, OR",2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0400
0450,"Campo Indian Reservation, CA",16.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0450
0435,"Cahuilla Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0435
0080,"Allegany Reservation, NY",1580.0,168.0,200.0,158.0,142.0,96.0,113.0,81.0,82.0,74.0,94.0,156.0,108.0,59.0,27.0,13.0,9.0,0080
0510,"Carson Colony, NV",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0510
0440,"Campbell Ranch, NV",7.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0440
0415,"Cabazon Reservation, CA",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0415
0020,"Agua Caliente Indian Reservation and Off-Reservation Trust Land, CA",11421.0,668.0,609.0,679.0,681.0,682.0,624.0,498.0,519.0,409.0,885.0,1073.0,1204.0,766.0,620.0,657.0,847.0,0020
0050,"Alabama-Coushatta Reservation and Off-Reservation Trust Land, TX",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0050
0095,"Alturas Indian Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0095
0010,"Acoma Pueblo and Off-Reservation Trust Land, NM",10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0010
0525,"Catawba Reservation, SC",66.0,11.0,3.0,5.0,0.0,5.0,7.0,10.0,7.0,2.0,7.0,4.0,2.0,3.0,0.0,0.0,0.0,0525
0555,"Cedarville Rancheria and Off-Reservation Trust Land, CA",2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0555
0560,"Celilo Village Trust Land, OR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0560
0540,"Cattaraugus Reservation, NY",44.0,13.0,6.0,0.0,0.0,0.0,0.0,7.0,6.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0540
0575,"Chehalis Reservation and Off-Reservation Trust Land, WA",151.0,10.0,10.0,1.0,4.0,2.0,6.0,0.0,6.0,3.0,10.0,5.0,24.0,2.0,6.0,62.0,0.0,0575
0635,"Chitimacha Reservation, LA",67.0,2.0,3.0,3.0,3.0,8.0,1.0,15.0,5.0,7.0,5.0,1.0,7.0,2.0,2.0,3.0,0.0,0635
0605,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",733.0,43.0,37.0,18.0,23.0,14.0,44.0,46.0,51.0,42.0,47.0,90.0,110.0,82.0,30.0,30.0,26.0,0605
0695,"Cocopah Reservation, AZ",262.0,14.0,16.0,11.0,13.0,20.0,18.0,26.0,11.0,10.0,19.0,30.0,44.0,18.0,8.0,4.0,0.0,0695
0720,"Cold Springs Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0720
0750,"Colusa Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0750
0775,"Coquille Reservation, OR",103.0,10.0,14.0,10.0,19.0,10.0,11.0,4.0,1.0,2.0,2.0,6.0,2.0,4.0,2.0,2.0,4.0,0775
0585,"Chemehuevi Reservation, CA",32.0,0.0,9.0,3.0,4.0,2.0,3.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0585
0620,"Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0620
0680,"Pueblo de Cochiti, NM",229.0,26.0,5.0,10.0,11.0,8.0,15.0,8.0,13.0,11.0,29.0,31.0,29.0,19.0,5.0,4.0,5.0,0680
0690,"Coconut Creek Trust Land, FL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0690
0735,"Colorado River Indian Reservation, AZ--CA",1333.0,77.0,110.0,128.0,134.0,75.0,108.0,76.0,74.0,34.0,92.0,150.0,126.0,78.0,23.0,33.0,15.0,0735
0780,"Cortina Indian Rancheria, CA",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0780
0795,"Coushatta Reservation and Off-Reservation Trust Land, LA",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0795
0770,"Coos, Lower Umpqua, and Siuslaw Reservation and Off-Reservation Trust Land, OR",5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0770
0760,"Colville Reservation and Off-Reservation Trust Land, WA",1087.0,63.0,149.0,68.0,30.0,76.0,75.0,41.0,71.0,95.0,110.0,102.0,66.0,79.0,15.0,35.0,12.0,0760
0705,"Coeur d'Alene Reservation, ID",2348.0,131.0,159.0,97.0,150.0,126.0,163.0,115.0,167.0,131.0,190.0,288.0,280.0,145.0,66.0,72.0,68.0,0705
0855,"Crow Creek Reservation, SD",50.0,0.0,2.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,9.0,9.0,0.0,11.0,5.0,3.0,0.0,0855
0845,"Crow Reservation and Off-Reservation Trust Land, MT",483.0,10.0,13.0,23.0,40.0,29.0,24.0,33.0,21.0,19.0,42.0,63.0,71.0,41.0,17.0,16.0,21.0,0845
0825,"Coyote Valley Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0825
0975,"Duckwater Reservation, NV",8.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0975
0965,"Duck Valley Reservation, NV--ID",41.0,0.0,0.0,0.0,0.0,8.0,4.0,3.0,3.0,0.0,0.0,16.0,0.0,0.0,4.0,0.0,3.0,0965
0990,"Eastern Cherokee Reservation, NC",547.0,57.0,25.0,80.0,34.0,34.0,62.0,27.0,25.0,8.0,51.0,23.0,22.0,65.0,21.0,13.0,0.0,0990
0940,"Dresslerville Colony, NV",4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0940
1125,"Fond du Lac Reservation and Off-Reservation Trust Land, MN--WI",857.0,54.0,30.0,16.0,31.0,26.0,29.0,42.0,35.0,27.0,97.0,122.0,131.0,86.0,52.0,39.0,40.0,1125
1110,"Flathead Reservation, MT",8139.0,676.0,629.0,538.0,482.0,594.0,644.0,341.0,482.0,376.0,633.0,678.0,789.0,534.0,258.0,158.0,327.0,1110
1185,"Fort Hall Reservation and Off-Reservation Trust Land, ID",691.0,41.0,6.0,25.0,35.0,22.0,60.0,71.0,40.0,61.0,65.0,88.0,68.0,53.0,36.0,10.0,10.0,1185
1135,"Forest County Potawatomi Community and Off-Reservation Trust Land, WI",17.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1135
1150,"Fort Belknap Reservation and Off-Reservation Trust Land, MT",49.0,5.0,4.0,0.0,0.0,22.0,0.0,2.0,0.0,6.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1150
1195,"Fort Independence Reservation, CA",14.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,1195
1100,"Flandreau Reservation, SD",10.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1100
1160,"Fort Berthold Reservation, ND",787.0,34.0,19.0,26.0,22.0,21.0,28.0,17.0,26.0,14.0,54.0,87.0,172.0,42.0,77.0,70.0,78.0,1160
1040,"Ely Reservation, NV",10.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,1040
1005,"Elko Colony, NV",11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,0.0,0.0,1005
1075,"Fallon Paiute-Shoshone Reservation and Off-Reservation Trust Land, NV",16.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,1075
1055,"Enterprise Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055
1260,"Fort Pierce Reservation, FL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260
1235,"Fort Mojave Reservation and Off-Reservation Trust Land, AZ--CA--NV",326.0,10.0,11.0,11.0,26.0,22.0,19.0,23.0,22.0,14.0,43.0,38.0,47.0,26.0,6.0,4.0,4.0,1235
1395,"Grindstone Indian Rancheria, CA",6.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1395
0815,"Cow Creek Reservation and Off-Reservation Trust Land, OR",22.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0815
0820,"Cowlitz Reservation, WA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0820
0955,"Dry Creek Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0955
1170,"Fort Bidwell Reservation and Off-Reservation Trust Land, CA",2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170
1140,"Fort Apache Reservation, AZ",144.0,9.0,0.0,0.0,2.0,6.0,8.0,16.0,0.0,5.0,17.0,11.0,25.0,38.0,5.0,2.0,0.0,1140
1070,"Fallon Paiute-Shoshone Colony and Off-Reservation Trust Land, NV",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1070
1010,"Elk Valley Rancheria and Off-Reservation Trust Land, CA",19.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,7.0,3.0,0.0,0.0,0.0,2.0,0.0,1010
1065,"Ewiiaapaayp Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1065
1210,"Fort McDermitt Indian Reservation, NV--OR",4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1210
1220,"Fort McDowell Yavapai Nation Reservation, AZ",10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,1220
1250,"Fort Peck Indian Reservation and Off-Reservation Trust Land, MT",1237.0,67.0,103.0,28.0,67.0,75.0,67.0,30.0,87.0,44.0,113.0,150.0,145.0,109.0,47.0,75.0,30.0,1250
1280,"Fort Yuma Indian Reservation, CA--AZ",37.0,0.0,10.0,13.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,1280
1270,"Fort Sill Apache Indian Reservation, NM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1270
1310,"Gila River Indian Reservation, AZ",75.0,13.0,14.0,0.0,0.0,17.0,0.0,2.0,0.0,10.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,1310
1365,"Grand Ronde Community, OR",25.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,4.0,1.0,0.0,3.0,6.0,0.0,1.0,0.0,1365
1355,"Grand Portage Reservation and Off-Reservation Trust Land, MN",61.0,0.0,0.0,1.0,3.0,4.0,7.0,4.0,4.0,2.0,12.0,11.0,10.0,3.0,0.0,0.0,0.0,1355
1380,"Greenville Rancheria, CA",6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1380
1340,"Goshute Reservation, NV--UT",4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1340
1370,"Grand Traverse Reservation and Off-Reservation Trust Land, MI",31.0,3.0,0.0,0.0,2.0,2.0,0.0,3.0,8.0,2.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,1370
1440,"Havasupai Reservation, AZ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1440
1475,"Hollywood Reservation, FL",112.0,10.0,6.0,17.0,9.0,6.0,6.0,10.0,3.0,7.0,6.0,0.0,11.0,5.0,4.0,2.0,10.0,1475
1490,"Hoopa Valley Reservation, CA",124.0,25.0,10.0,9.0,5.0,16.0,8.0,17.0,17.0,8.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1490
1400,"Guidiville Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400
1505,"Hopi Reservation and Off-Reservation Trust Land, AZ",64.0,16.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,28.0,0.0,1505
1515,"Hopland Rancheria, CA",14.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,2.0,0.0,1515
1410,"Hannahville Indian Community and Off-Reservation Trust Land, MI",12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,1410
1450,"Ho-Chunk Nation Reservation and Off-Reservation Trust Land, WI--MN",37.0,2.0,2.0,1.0,2.0,0.0,0.0,5.0,4.0,2.0,3.0,5.0,0.0,9.0,0.0,2.0,0.0,1450
1460,"Hoh Indian Reservation and Off-Reservation Trust Land, WA",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1460
1545,"Hualapai Indian Reservation and Off-Reservation Trust Land, AZ",28.0,3.0,16.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1545
1590,"Iowa (KS-NE) Reservation and Off-Reservation Trust Land, KS--NE",25.0,2.0,1.0,2.0,2.0,1.0,5.0,0.0,1.0,1.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,1590
1550,"Huron Potawatomi Reservation and Off-Reservation Trust Land, MI",4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1550
1530,"Houlton Maliseet Reservation and Off-Reservation Trust Land, ME",10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,1530
1555,"Immokalee Reservation, FL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1555
1575,"Indian Township Reservation, ME",15.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1575
1560,"Inaja and Cosmit Reservation, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1560
1655,"Jamestown S'Klallam Reservation and Off-Reservation Trust Land, WA",2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1655
1685,"Jemez Pueblo, NM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1685
1670,"Jamul Indian Village, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1670
1640,"Jackson Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1640
1625,"Isleta Pueblo, NM",26.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,1625
1775,"Kickapoo (TX) Reservation, TX",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775
1785,"Klamath Reservation, OR",5.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1785
1770,"Kickapoo (KS) Reservation, KS",1420.0,79.0,73.0,88.0,84.0,98.0,96.0,103.0,83.0,72.0,132.0,165.0,179.0,98.0,16.0,26.0,28.0,1770
1750,"Karuk Reservation and Off-Reservation Trust Land, CA",16.0,2.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,1750
1895,"La Posta Indian Reservation, CA",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,1895
1610,"Isabella Reservation, MI",9365.0,733.0,486.0,464.0,507.0,510.0,527.0,551.0,525.0,428.0,843.0,963.0,1075.0,721.0,413.0,342.0,277.0,1610
1690,"Jena Band of Choctaw Reservation, LA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1690
1720,"Kaibab Indian Reservation, AZ",13.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1720
1735,"Kalispel Reservation and Off-Reservation Trust Land, WA",3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1735
1700,"Jicarilla Apache Nation Reservation and Off-Reservation Trust Land, NM",53.0,0.0,9.0,0.0,9.0,0.0,11.0,0.0,0.0,0.0,7.0,0.0,17.0,0.0,0.0,0.0,0.0,1700
1800,"Kootenai Reservation and Off-Reservation Trust Land, ID",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800
1860,"Lake Traverse Reservation and Off-Reservation Trust Land, SD--ND",2576.0,69.0,118.0,196.0,118.0,144.0,180.0,137.0,76.0,86.0,188.0,362.0,320.0,251.0,90.0,142.0,99.0,1860
1850,"La Jolla Reservation, CA",12.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,1850
1815,"Lac Courte Oreilles Reservation and Off-Reservation Trust Land, WI",281.0,19.0,6.0,30.0,17.0,27.0,17.0,4.0,35.0,15.0,25.0,22.0,17.0,13.0,8.0,14.0,12.0,1815
1825,"Lac du Flambeau Reservation, WI",711.0,34.0,18.0,37.0,22.0,52.0,36.0,42.0,41.0,43.0,74.0,58.0,68.0,68.0,19.0,43.0,56.0,1825
1830,"Lac Vieux Desert Reservation, MI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1830
1840,"Laguna Pueblo and Off-Reservation Trust Land, NM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1840
1880,"L'Anse Reservation and Off-Reservation Trust Land, MI",996.0,66.0,56.0,67.0,62.0,53.0,38.0,45.0,68.0,68.0,108.0,106.0,126.0,74.0,26.0,6.0,27.0,1880
1925,"Laytonville Rancheria, CA",4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1925
1970,"Lone Pine Reservation, CA",11.0,0.0,5.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1970
1940,"Leech Lake Reservation and Off-Reservation Trust Land, MN",2533.0,101.0,117.0,123.0,144.0,137.0,151.0,136.0,133.0,128.0,275.0,319.0,348.0,162.0,92.0,102.0,65.0,1940
1995,"Los Coyotes Reservation, CA",2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995
1955,"Likely Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1955
1980,"Lookout Rancheria, CA",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1980
2075,"Lytton Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2075
1915,"Las Vegas Indian Colony, NV",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1915
1963,"Little Traverse Bay Reservation and Off-Reservation Trust Land, MI",3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1963
1960,"Little River Reservation and Off-Reservation Trust Land, MI",3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1960
