geoid,name,universe,only_english,total_spanish,spanish_and_english_very_well,spanish_and_english_less_than_very_well,total_french_haitan_or_cajun,french_haitan_or_cajun_and_english_very_well,french_haitan_or_cajun_and_english_less_than_very_well,total_german_or_other_west_germanic,german_or_other_west_germanic_and_english_very_well,german_or_other_west_germanic_and_english_less_than_very_well,total_russian_polish_or_other_slavic,russian_polish_or_other_slavic_and_english_very_well,russian_polish_or_other_slavic_and_english_less_than_very_well,total_other_indo_european,other_indo_european_and_english_very_well,other_indo_european_and_english_less_than_very_well,total_korean,korean_and_english_very_well,korean_and_english_less_than_very_well,total_chinese,chinese_and_english_very_well,chinese_and_english_less_than_very_well,total_vietnamese,vietnamese_and_english_very_well,vietnamese_and_english_less_than_very_well,total_tagalog,tagalog_and_english_very_well,tagalog_and_english_less_than_very_well,total_other_asian,other_asian_and_english_very_well,other_asian_and_english_less_than_very_well,total_arabic,arabic_and_english_very_well,arabic_and_english_less_than_very_well,total_other,other_and_english_very_well,other_and_english_less_than_very_well,american indian area/alaska native area/hawaiian home land,total_english,total_english_less_than_very_well
0215,"Big Bend Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0215,0.0,0.0
0360,"Brighton Reservation, FL",648.0,475.0,11.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,158.0,125.0,33.0,0360,610.0,38.0
0305,"Blackfeet Indian Reservation and Off-Reservation Trust Land, MT",10087.0,9498.0,150.0,85.0,65.0,0.0,0.0,0.0,72.0,72.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,8.0,11.0,0.0,0.0,0.0,332.0,328.0,4.0,0305,10007.0,80.0
0325,"Blue Lake Rancheria and Off-Reservation Trust Land, CA",76.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0325,76.0,0.0
0335,"Bois Forte Reservation and Off-Reservation Trust Land, MN",1003.0,924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,74.0,5.0,0335,998.0,5.0
0400,"Burns Paiute Indian Colony and Off-Reservation Trust Land, OR",112.0,70.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,34.0,31.0,3.0,0400,103.0,9.0
0450,"Campo Indian Reservation, CA",317.0,273.0,16.0,13.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,24.0,2.0,0450,312.0,5.0
0435,"Cahuilla Reservation, CA",117.0,84.0,26.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0435,106.0,11.0
0080,"Allegany Reservation, NY",5685.0,5243.0,137.0,59.0,78.0,2.0,2.0,0.0,14.0,14.0,0.0,23.0,10.0,13.0,27.0,19.0,8.0,0.0,0.0,0.0,12.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,224.0,197.0,27.0,0080,5554.0,131.0
0510,"Carson Colony, NV",263.0,233.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,23.0,2.0,0510,258.0,5.0
0440,"Campbell Ranch, NV",426.0,332.0,58.0,38.0,20.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,16.0,14.0,2.0,0440,404.0,22.0
0415,"Cabazon Reservation, CA",713.0,168.0,545.0,259.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0415,427.0,286.0
0020,"Agua Caliente Indian Reservation and Off-Reservation Trust Land, CA",24992.0,20067.0,3065.0,2104.0,961.0,186.0,173.0,13.0,311.0,266.0,45.0,86.0,76.0,10.0,369.0,290.0,79.0,7.0,4.0,3.0,85.0,51.0,34.0,110.0,54.0,56.0,415.0,288.0,127.0,177.0,120.0,57.0,14.0,10.0,4.0,100.0,80.0,20.0,0020,23583.0,1409.0
0050,"Alabama-Coushatta Reservation and Off-Reservation Trust Land, TX",557.0,326.0,15.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,173.0,43.0,0050,510.0,47.0
0095,"Alturas Indian Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0095,0.0,0.0
0010,"Acoma Pueblo and Off-Reservation Trust Land, NM",2770.0,1295.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1443.0,1304.0,139.0,0010,2631.0,139.0
0525,"Catawba Reservation, SC",1042.0,984.0,27.0,27.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,21.0,9.0,12.0,0.0,0.0,0.0,2.0,2.0,0.0,0525,1026.0,16.0
0555,"Cedarville Rancheria and Off-Reservation Trust Land, CA",22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0555,22.0,0.0
0560,"Celilo Village Trust Land, OR",50.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0560,50.0,0.0
0540,"Cattaraugus Reservation, NY",2046.0,1676.0,6.0,6.0,0.0,31.0,23.0,8.0,0.0,0.0,0.0,5.0,5.0,0.0,33.0,27.0,6.0,0.0,0.0,0.0,64.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,223.0,190.0,33.0,0540,1935.0,111.0
0575,"Chehalis Reservation and Off-Reservation Trust Land, WA",882.0,794.0,70.0,68.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0575,880.0,2.0
0635,"Chitimacha Reservation, LA",543.0,463.0,6.0,6.0,0.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,7.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,46.0,45.0,1.0,0635,534.0,9.0
0605,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",7642.0,6284.0,40.0,40.0,0.0,3.0,3.0,0.0,30.0,28.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0,2.0,0.0,2.0,1257.0,1204.0,53.0,0605,7561.0,81.0
0695,"Cocopah Reservation, AZ",1196.0,977.0,27.0,21.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,8.0,9.0,0.0,0.0,0.0,173.0,164.0,9.0,0695,1172.0,24.0
0720,"Cold Springs Rancheria, CA",158.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0720,158.0,0.0
0750,"Colusa Rancheria, CA",75.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0750,66.0,9.0
0775,"Coquille Reservation, OR",433.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,5.0,0.0,0.0,0.0,3.0,3.0,0.0,0775,428.0,5.0
0585,"Chemehuevi Reservation, CA",263.0,214.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,19.0,10.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0585,254.0,9.0
0620,"Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0620,0.0,0.0
0680,"Pueblo de Cochiti, NM",1757.0,881.0,348.0,315.0,33.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,493.0,22.0,0680,1702.0,55.0
0690,"Coconut Creek Trust Land, FL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0690,0.0,0.0
0735,"Colorado River Indian Reservation, AZ--CA",8911.0,6647.0,2110.0,1237.0,873.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,19.0,4.0,7.0,7.0,0.0,0.0,0.0,0.0,112.0,104.0,8.0,0735,8021.0,890.0
0780,"Cortina Indian Rancheria, CA",32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0780,32.0,0.0
0795,"Coushatta Reservation and Off-Reservation Trust Land, LA",89.0,78.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,0795,86.0,3.0
0770,"Coos, Lower Umpqua, and Siuslaw Reservation and Off-Reservation Trust Land, OR",80.0,78.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0770,80.0,0.0
0760,"Colville Reservation and Off-Reservation Trust Land, WA",7178.0,6510.0,295.0,163.0,132.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,22.0,15.0,7.0,0.0,0.0,0.0,6.0,4.0,2.0,35.0,26.0,9.0,0.0,0.0,0.0,297.0,296.0,1.0,0760,7019.0,159.0
0705,"Coeur d'Alene Reservation, ID",7017.0,6748.0,88.0,74.0,14.0,23.0,23.0,0.0,46.0,41.0,5.0,7.0,7.0,0.0,16.0,16.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,14.0,3.0,11.0,0.0,0.0,0.0,65.0,58.0,7.0,0705,6980.0,37.0
0855,"Crow Creek Reservation, SD",1908.0,1696.0,6.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,0.0,2.0,2.0,0.0,171.0,159.0,12.0,0855,1893.0,15.0
0845,"Crow Reservation and Off-Reservation Trust Land, MT",6497.0,3596.0,49.0,10.0,39.0,0.0,0.0,0.0,12.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2837.0,2606.0,231.0,0845,6221.0,276.0
0825,"Coyote Valley Reservation, CA",224.0,198.0,26.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0825,218.0,6.0
0975,"Duckwater Reservation, NV",340.0,261.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,56.0,11.0,0975,329.0,11.0
0965,"Duck Valley Reservation, NV--ID",1233.0,1068.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,11.0,11.0,0.0,117.0,104.0,13.0,0965,1220.0,13.0
0990,"Eastern Cherokee Reservation, NC",8862.0,8161.0,158.0,79.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,63.0,83.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,57.0,0.0,0.0,0.0,327.0,327.0,0.0,0990,8663.0,199.0
0940,"Dresslerville Colony, NV",446.0,313.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,126.0,112.0,14.0,0940,432.0,14.0
1125,"Fond du Lac Reservation and Off-Reservation Trust Land, MN--WI",3727.0,3383.0,42.0,39.0,3.0,11.0,11.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,7.0,0.0,31.0,6.0,25.0,0.0,0.0,0.0,243.0,236.0,7.0,1125,3690.0,37.0
1110,"Flathead Reservation, MT",27226.0,26150.0,302.0,214.0,88.0,35.0,35.0,0.0,128.0,115.0,13.0,77.0,33.0,44.0,24.0,24.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,15.0,9.0,6.0,68.0,57.0,11.0,8.0,8.0,0.0,363.0,296.0,67.0,1110,26997.0,229.0
1185,"Fort Hall Reservation and Off-Reservation Trust Land, ID",5544.0,4388.0,205.0,129.0,76.0,4.0,4.0,0.0,0.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,9.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,890.0,855.0,35.0,1185,5428.0,116.0
1135,"Forest County Potawatomi Community and Off-Reservation Trust Land, WI",620.0,448.0,19.0,7.0,12.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,147.0,2.0,1135,606.0,14.0
1150,"Fort Belknap Reservation and Off-Reservation Trust Land, MT",2840.0,2577.0,26.0,22.0,4.0,1.0,1.0,0.0,8.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,206.0,4.0,1150,2832.0,8.0
1195,"Fort Independence Reservation, CA",86.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195,86.0,0.0
