B07004D_001E,B07004D_002E,B07004D_003E,B07004D_004E,B07004D_005E,B07004D_006E,name,metropolitan statistical area/micropolitan statistical area
11277.0,9187.0,697.0,621.0,401.0,371.0,"Augusta-Richmond County, GA-SC Metro Area",12260
1036.0,806.0,109.0,0.0,17.0,104.0,"Augusta-Waterville, ME Micro Area",12300
108661.0,82836.0,11057.0,4930.0,5335.0,4503.0,"Austin-Round Rock, TX Metro Area",12420
119.0,64.0,0.0,55.0,0.0,0.0,"Bainbridge, GA Micro Area",12460
40917.0,34537.0,3912.0,994.0,437.0,1037.0,"Bakersfield, CA Metro Area",12540
147908.0,121406.0,10279.0,6054.0,5729.0,4440.0,"Baltimore-Columbia-Towson, MD Metro Area",12580
1621.0,1344.0,125.0,26.0,79.0,47.0,"Bangor, ME Metro Area",12620
437.0,378.0,2.0,7.0,41.0,9.0,"Baraboo, WI Micro Area",12660
165.0,165.0,0.0,0.0,0.0,0.0,"Bardstown, KY Micro Area",12680
3117.0,2934.0,73.0,38.0,57.0,15.0,"Barnstable Town, MA Metro Area",12700
389.0,320.0,36.0,9.0,24.0,0.0,"Barre, VT Micro Area",12740
1005.0,599.0,148.0,0.0,80.0,178.0,"Bartlesville, OK Micro Area",12780
113.0,89.0,24.0,0.0,0.0,0.0,"Bastrop, LA Micro Area",12820
406.0,377.0,3.0,21.0,0.0,5.0,"Batavia, NY Micro Area",12860
257.0,205.0,32.0,0.0,20.0,0.0,"Batesville, AR Micro Area",12900
16976.0,14304.0,1230.0,214.0,703.0,525.0,"Baton Rouge, LA Metro Area",12940
2797.0,2070.0,347.0,144.0,38.0,198.0,"Battle Creek, MI Metro Area",12980
7099.0,4968.0,551.0,1047.0,137.0,396.0,"Athens-Clarke County, GA Metro Area",12020
316231.0,256848.0,21494.0,13016.0,12121.0,12752.0,"Atlanta-Sandy Springs-Roswell, GA Metro Area",12060
22834.0,20657.0,1287.0,137.0,254.0,499.0,"Atlantic City-Hammonton, NJ Metro Area",12100
149.0,149.0,0.0,0.0,0.0,0.0,"Atmore, AL Micro Area",12120
129.0,113.0,0.0,16.0,0.0,0.0,"Auburn, IN Micro Area",12140
383.0,320.0,10.0,24.0,9.0,20.0,"Auburn, NY Micro Area",12180
10428.0,8873.0,728.0,251.0,364.0,212.0,"Beaumont-Port Arthur, TX Metro Area",13140
597.0,536.0,16.0,19.0,12.0,14.0,"Bay City, MI Metro Area",13020
731.0,723.0,3.0,5.0,0.0,0.0,"Bay City, TX Micro Area",13060
136.0,114.0,0.0,0.0,0.0,22.0,"Beatrice, NE Micro Area",13100
482.0,427.0,5.0,21.0,21.0,8.0,"Beaver Dam, WI Micro Area",13180
861.0,842.0,0.0,0.0,0.0,19.0,"Beckley, WV Metro Area",13220
191.0,187.0,0.0,0.0,0.0,4.0,"Bedford, IN Micro Area",13260
161.0,160.0,0.0,0.0,1.0,0.0,"Beeville, TX Micro Area",13300
336.0,308.0,21.0,7.0,0.0,0.0,"Bellefontaine, OH Micro Area",13340
8560.0,6765.0,964.0,330.0,247.0,254.0,"Bellingham, WA Metro Area",13380
361.0,315.0,37.0,2.0,2.0,5.0,"Bemidji, MN Micro Area",13420
2051.0,1430.0,234.0,152.0,163.0,72.0,"Bend-Redmond, OR Metro Area",13460
95.0,95.0,0.0,0.0,0.0,0.0,"Bennettsville, SC Micro Area",13500
140.0,117.0,0.0,0.0,2.0,21.0,"Bennington, VT Micro Area",13540
214.0,207.0,4.0,0.0,3.0,0.0,"Berlin, NH-VT Micro Area",13620
309.0,181.0,68.0,44.0,0.0,16.0,"Big Rapids, MI Micro Area",13660
288.0,193.0,77.0,0.0,9.0,9.0,"Big Spring, TX Micro Area",13700
327.0,299.0,0.0,0.0,28.0,0.0,"Big Stone Gap, VA Micro Area",13720
974.0,790.0,9.0,0.0,156.0,19.0,"Billings, MT Metro Area",13740
8684.0,6014.0,1011.0,685.0,404.0,570.0,"Binghamton, NY Metro Area",13780
15266.0,12346.0,1014.0,567.0,793.0,546.0,"Birmingham-Hoover, AL Metro Area",13820
743.0,487.0,120.0,0.0,61.0,75.0,"Bismarck, ND Metro Area",13900
427.0,290.0,11.0,4.0,108.0,14.0,"Blackfoot, ID Micro Area",13940
6864.0,4103.0,942.0,796.0,344.0,679.0,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980
615.0,485.0,2.0,79.0,0.0,49.0,"Bluefield, WV-VA Micro Area",14140
8699.0,6646.0,760.0,666.0,111.0,516.0,"Bloomington, IL Metro Area",14010
9169.0,4195.0,2168.0,638.0,917.0,1251.0,"Bloomington, IN Metro Area",14020
1315.0,865.0,155.0,151.0,74.0,70.0,"Bloomsburg-Berwick, PA Metro Area",14100
238.0,170.0,45.0,7.0,16.0,0.0,"Blytheville, AR Micro Area",14180
106.0,105.0,0.0,0.0,0.0,1.0,"Bogalusa, LA Micro Area",14220
13106.0,10258.0,1670.0,219.0,620.0,339.0,"Boise City, ID Metro Area",14260
233.0,127.0,64.0,42.0,0.0,0.0,"Bonham, TX Micro Area",14300
99.0,99.0,0.0,0.0,0.0,0.0,"Boone, IA Micro Area",14340
446.0,303.0,52.0,88.0,0.0,3.0,"Boone, NC Micro Area",14380
131.0,119.0,2.0,0.0,10.0,0.0,"Borger, TX Micro Area",14420
355611.0,283697.0,29273.0,12923.0,13208.0,16510.0,"Boston-Cambridge-Newton, MA-NH Metro Area",14460
14176.0,10767.0,966.0,515.0,893.0,1035.0,"Boulder, CO Metro Area",14500
4135.0,3064.0,290.0,160.0,468.0,153.0,"Bowling Green, KY Metro Area",14540
1317.0,966.0,76.0,109.0,44.0,122.0,"Bozeman, MT Micro Area",14580
183.0,116.0,62.0,0.0,0.0,5.0,"Bradford, PA Micro Area",14620
455.0,421.0,9.0,19.0,3.0,3.0,"Brainerd, MN Micro Area",14660
497.0,460.0,26.0,2.0,9.0,0.0,"Branson, MO Micro Area",14700
132.0,72.0,60.0,0.0,0.0,0.0,"Breckenridge, CO Micro Area",14720
12387.0,10023.0,686.0,374.0,791.0,513.0,"Bremerton-Silverdale, WA Metro Area",14740
627.0,541.0,0.0,86.0,0.0,0.0,"Brenham, TX Micro Area",14780
232.0,200.0,29.0,0.0,3.0,0.0,"Brevard, NC Micro Area",14820
48305.0,39479.0,3728.0,462.0,2281.0,2355.0,"Bridgeport-Stamford-Norwalk, CT Metro Area",14860
15.0,15.0,0.0,0.0,0.0,0.0,"Brownsville, TN Micro Area",15140
197.0,197.0,0.0,0.0,0.0,0.0,"Brookhaven, MS Micro Area",15020
121.0,104.0,0.0,0.0,0.0,17.0,"Brookings, OR Micro Area",15060
954.0,677.0,49.0,13.0,87.0,128.0,"Brookings, SD Micro Area",15100
2817.0,2403.0,88.0,250.0,0.0,76.0,"Brownsville-Harlingen, TX Metro Area",15180
250.0,222.0,0.0,0.0,0.0,28.0,"Brownwood, TX Micro Area",15220
1203.0,1116.0,86.0,0.0,0.0,1.0,"Brunswick, GA Metro Area",15260
173.0,87.0,0.0,42.0,0.0,44.0,"Bucyrus, OH Micro Area",15340
33703.0,25305.0,3560.0,1308.0,599.0,2931.0,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",15380
216.0,204.0,0.0,0.0,0.0,12.0,"Burley, ID Micro Area",15420
301.0,130.0,27.0,13.0,117.0,14.0,"Burlington, IA-IL Micro Area",15460
2370.0,1800.0,19.0,305.0,86.0,160.0,"Burlington, NC Metro Area",15500
6275.0,4582.0,752.0,132.0,220.0,589.0,"Burlington-South Burlington, VT Metro Area",15540
287.0,275.0,0.0,0.0,11.0,1.0,"Butte-Silver Bow, MT Micro Area",15580
269.0,261.0,0.0,8.0,0.0,0.0,"Cadillac, MI Micro Area",15620
636.0,567.0,3.0,45.0,21.0,0.0,"Calhoun, GA Micro Area",15660
3073.0,2653.0,109.0,83.0,114.0,114.0,"California-Lexington Park, MD Metro Area",15680
325.0,277.0,0.0,48.0,0.0,0.0,"Cambridge, MD Micro Area",15700
129.0,114.0,0.0,0.0,15.0,0.0,"Cambridge, OH Micro Area",15740
28.0,25.0,0.0,0.0,3.0,0.0,"Camden, AR Micro Area",15780
3160.0,2696.0,127.0,127.0,64.0,146.0,"Canton-Massillon, OH Metro Area",15940
249.0,178.0,0.0,16.0,9.0,46.0,"Campbellsville, KY Micro Area",15820
339.0,232.0,0.0,50.0,21.0,36.0,"Cañon City, CO Micro Area",15860
85.0,70.0,0.0,0.0,0.0,15.0,"Canton, IL Micro Area",15900
10760.0,9539.0,523.0,336.0,301.0,61.0,"Cape Coral-Fort Myers, FL Metro Area",15980
31.0,31.0,0.0,0.0,0.0,0.0,"Carroll, IA Micro Area",16140
1165.0,764.0,136.0,5.0,23.0,237.0,"Cape Girardeau, MO-IL Metro Area",16020
2667.0,1708.0,438.0,92.0,292.0,137.0,"Carbondale-Marion, IL Metro Area",16060
256.0,231.0,0.0,11.0,0.0,14.0,"Carlsbad-Artesia, NM Micro Area",16100
1307.0,903.0,145.0,51.0,188.0,20.0,"Carson City, NV Metro Area",16180
652.0,505.0,40.0,3.0,10.0,94.0,"Casper, WY Metro Area",16220
314.0,274.0,28.0,12.0,0.0,0.0,"Cedar City, UT Micro Area",16260
4963.0,3956.0,319.0,215.0,100.0,373.0,"Cedar Rapids, IA Metro Area",16300
271.0,212.0,31.0,0.0,28.0,0.0,"Cedartown, GA Micro Area",16340
175.0,174.0,1.0,0.0,0.0,0.0,"Celina, OH Micro Area",16380
71.0,63.0,8.0,0.0,0.0,0.0,"Central City, KY Micro Area",16420
270.0,212.0,58.0,0.0,0.0,0.0,"Centralia, IL Micro Area",16460
975.0,728.0,43.0,61.0,0.0,143.0,"Centralia, WA Micro Area",16500
1526.0,1402.0,0.0,56.0,68.0,0.0,"Chambersburg-Waynesboro, PA Metro Area",16540
21400.0,12229.0,3804.0,1592.0,1565.0,2210.0,"Champaign-Urbana, IL Metro Area",16580
2016.0,1738.0,77.0,32.0,93.0,76.0,"Charleston, WV Metro Area",16620
689.0,394.0,53.0,66.0,20.0,156.0,"Charleston-Mattoon, IL Micro Area",16660
12720.0,10517.0,493.0,359.0,845.0,506.0,"Charleston-North Charleston, SC Metro Area",16700
81444.0,63277.0,7890.0,2479.0,4534.0,3264.0,"Charlotte-Concord-Gastonia, NC-SC Metro Area",16740
9000.0,6121.0,766.0,1044.0,506.0,563.0,"Charlottesville, VA Metro Area",16820
8838.0,7222.0,994.0,135.0,267.0,220.0,"Chattanooga, TN-GA Metro Area",16860
1151.0,708.0,244.0,20.0,165.0,14.0,"Cheyenne, WY Metro Area",16940
599134.0,498629.0,51786.0,13955.0,15396.0,19368.0,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",16980
3779.0,2635.0,223.0,81.0,330.0,510.0,"Claremont-Lebanon, NH-VT Micro Area",17200
10105.0,8151.0,1088.0,727.0,84.0,55.0,"Chico, CA Metro Area",17020
446.0,446.0,0.0,0.0,0.0,0.0,"Chillicothe, OH Micro Area",17060
50405.0,38632.0,2962.0,2071.0,2808.0,3932.0,"Cincinnati, OH-KY-IN Metro Area",17140
616.0,508.0,37.0,15.0,38.0,18.0,"Clarksburg, WV Micro Area",17220
124.0,124.0,0.0,0.0,0.0,0.0,"Clarksdale, MS Micro Area",17260
5182.0,4136.0,263.0,119.0,423.0,241.0,"Clarksville, TN-KY Metro Area",17300
953.0,702.0,0.0,251.0,0.0,0.0,"Clearlake, CA Micro Area",17340
309.0,246.0,0.0,0.0,63.0,0.0,"Cleveland, MS Micro Area",17380
1195.0,1032.0,70.0,0.0,39.0,54.0,"Cleveland, TN Metro Area",17420
43893.0,34340.0,4121.0,878.0,2163.0,2391.0,"Cleveland-Elyria, OH Metro Area",17460
310.0,256.0,6.0,26.0,22.0,0.0,"Clewiston, FL Micro Area",17500
333.0,232.0,6.0,5.0,0.0,90.0,"Clinton, IA Micro Area",17540
738.0,505.0,0.0,10.0,169.0,54.0,"Clovis, NM Micro Area",17580
,,,,,,"Coamo, PR Micro Area",17620
,,,,,,"Coco, PR Micro Area",17640
1070.0,934.0,43.0,23.0,46.0,24.0,"Coeur d'Alene, ID Metro Area",17660
344.0,269.0,15.0,10.0,0.0,50.0,"Coffeyville, KS Micro Area",17700
230.0,187.0,1.0,4.0,25.0,13.0,"Coldwater, MI Micro Area",17740
12819.0,7953.0,1827.0,1145.0,296.0,1598.0,"College Station-Bryan, TX Metro Area",17780
18631.0,14007.0,2044.0,444.0,1349.0,787.0,"Colorado Springs, CO Metro Area",17820
7396.0,4787.0,1238.0,107.0,445.0,819.0,"Columbia, MO Metro Area",17860
16003.0,11882.0,1228.0,611.0,1229.0,1053.0,"Columbia, SC Metro Area",17900
5861.0,4543.0,316.0,105.0,724.0,173.0,"Columbus, GA-AL Metro Area",17980
265.0,265.0,0.0,0.0,0.0,0.0,"Cordele, GA Micro Area",18380
31.0,31.0,0.0,0.0,0.0,0.0,"Connersville, IN Micro Area",18220
1059.0,862.0,113.0,13.0,21.0,50.0,"Cookeville, TN Micro Area",18260
682.0,416.0,193.0,20.0,53.0,0.0,"Coos Bay, OR Micro Area",18300
107.0,107.0,0.0,0.0,0.0,0.0,"Corinth, MS Micro Area",18420
1029.0,1001.0,0.0,0.0,28.0,0.0,"Cornelia, GA Micro Area",18460
1414.0,1003.0,252.0,41.0,64.0,54.0,"Corning, NY Micro Area",18500
8142.0,7037.0,435.0,309.0,242.0,119.0,"Corpus Christi, TX Metro Area",18580
302.0,208.0,0.0,94.0,0.0,0.0,"Corsicana, TX Micro Area",18620
392.0,392.0,0.0,0.0,0.0,0.0,"Cortland, NY Micro Area",18660
5829.0,3405.0,1093.0,243.0,216.0,872.0,"Corvallis, OR Metro Area",18700
123.0,113.0,0.0,10.0,0.0,0.0,"Coshocton, OH Micro Area",18740
23.0,7.0,0.0,16.0,0.0,0.0,"Craig, CO Micro Area",18780
295.0,122.0,66.0,107.0,0.0,0.0,"Crawfordsville, IN Micro Area",18820
764.0,664.0,78.0,22.0,0.0,0.0,"Crescent City, CA Micro Area",18860
6496.0,5698.0,377.0,99.0,225.0,97.0,"Crestview-Fort Walton Beach-Destin, FL Metro Area",18880
336.0,251.0,0.0,22.0,24.0,39.0,"Crossville, TN Micro Area",18900
528.0,502.0,26.0,0.0,0.0,0.0,"Cullman, AL Micro Area",18980
76467.0,55292.0,8914.0,2709.0,5135.0,4417.0,"Columbus, OH Metro Area",18140
2622.0,2286.0,109.0,67.0,75.0,85.0,"Concord, NH Micro Area",18180
442820.0,358917.0,34293.0,15886.0,16251.0,17473.0,"Dallas-Fort Worth-Arlington, TX Metro Area",19100
5004.0,3546.0,459.0,119.0,247.0,633.0,"Columbus, IN Metro Area",18020
596.0,470.0,0.0,53.0,0.0,73.0,"Columbus, MS Micro Area",18060
205.0,149.0,0.0,0.0,56.0,0.0,"Columbus, NE Micro Area",18100
414.0,344.0,0.0,70.0,0.0,0.0,"Cullowhee, NC Micro Area",19000
695.0,418.0,75.0,57.0,46.0,99.0,"Cumberland, MD-WV Metro Area",19060
1490.0,1257.0,106.0,59.0,32.0,36.0,"Dalton, GA Metro Area",19140
691.0,581.0,57.0,46.0,7.0,0.0,"Danville, IL Metro Area",19180
237.0,144.0,6.0,0.0,38.0,49.0,"Danville, KY Micro Area",19220
638.0,528.0,46.0,39.0,25.0,0.0,"Danville, VA Micro Area",19260
1405.0,1311.0,21.0,21.0,32.0,20.0,"Daphne-Fairhope-Foley, AL Metro Area",19300
8027.0,6237.0,634.0,206.0,376.0,574.0,"Davenport-Moline-Rock Island, IA-IL Metro Area",19340
16795.0,13163.0,928.0,271.0,994.0,1439.0,"Dayton, OH Metro Area",19380
130.0,108.0,0.0,0.0,17.0,5.0,"Dayton, TN Micro Area",19420
797.0,725.0,50.0,0.0,22.0,0.0,"Decatur, AL Metro Area",19460
1203.0,1028.0,83.0,64.0,9.0,19.0,"Decatur, IL Metro Area",19500
132.0,90.0,4.0,12.0,0.0,26.0,"Decatur, IN Micro Area",19540
153.0,140.0,13.0,0.0,0.0,0.0,"Defiance, OH Micro Area",19580
283.0,195.0,30.0,0.0,25.0,33.0,"Del Rio, TX Micro Area",19620
11790.0,10206.0,325.0,304.0,549.0,406.0,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",19660
130.0,102.0,0.0,0.0,28.0,0.0,"Deming, NM Micro Area",19700
112431.0,88635.0,10352.0,5587.0,4049.0,3808.0,"Denver-Aurora-Lakewood, CO Metro Area",19740
140.0,106.0,10.0,2.0,22.0,0.0,"DeRidder, LA Micro Area",19760
23887.0,18787.0,2372.0,777.0,1220.0,731.0,"Des Moines-West Des Moines, IA Metro Area",19780
173029.0,144476.0,11425.0,4410.0,5191.0,7527.0,"Detroit-Warren-Dearborn, MI Metro Area",19820
370.0,229.0,7.0,7.0,0.0,127.0,"Dickinson, ND Micro Area",19860
235.0,210.0,4.0,6.0,11.0,4.0,"Dixon, IL Micro Area",19940
493.0,350.0,103.0,11.0,20.0,9.0,"Dodge City, KS Micro Area",19980
515.0,485.0,18.0,0.0,12.0,0.0,"Dublin, GA Micro Area",20140
1000.0,871.0,37.0,33.0,34.0,25.0,"Dothan, AL Metro Area",20020
312.0,299.0,13.0,0.0,0.0,0.0,"Douglas, GA Micro Area",20060
3481.0,2944.0,243.0,78.0,135.0,81.0,"Dover, DE Metro Area",20100
464.0,366.0,28.0,31.0,39.0,0.0,"DuBois, PA Micro Area",20180
1209.0,852.0,47.0,9.0,128.0,173.0,"Dubuque, IA Metro Area",20220
1400.0,1172.0,32.0,46.0,141.0,9.0,"Dunn, NC Micro Area",20380
2821.0,1989.0,385.0,287.0,44.0,116.0,"Duluth, MN-WI Metro Area",20260
1679.0,1252.0,301.0,126.0,0.0,0.0,"Dumas, TX Micro Area",20300
297.0,237.0,31.0,29.0,0.0,0.0,"Duncan, OK Micro Area",20340
340.0,310.0,12.0,10.0,0.0,8.0,"Durango, CO Micro Area",20420
214.0,189.0,0.0,0.0,22.0,3.0,"Durant, OK Micro Area",20460
25980.0,17622.0,2608.0,1549.0,1573.0,2628.0,"Durham-Chapel Hill, NC Metro Area",20500
269.0,256.0,6.0,7.0,0.0,0.0,"Dyersburg, TN Micro Area",20540
253.0,238.0,7.0,0.0,2.0,6.0,"Eagle Pass, TX Micro Area",20580
513.0,418.0,0.0,55.0,40.0,0.0,"Easton, MD Micro Area",20660
3757.0,3374.0,104.0,44.0,132.0,103.0,"East Stroudsburg, PA Metro Area",20700
4399.0,3388.0,454.0,306.0,148.0,103.0,"Eau Claire, WI Metro Area",20740
428.0,287.0,23.0,41.0,70.0,7.0,"Edwards, CO Micro Area",20780
81.0,37.0,0.0,32.0,0.0,12.0,"Effingham, IL Micro Area",20820
38.0,26.0,0.0,0.0,12.0,0.0,"El Campo, TX Micro Area",20900
2499.0,2168.0,226.0,55.0,3.0,47.0,"El Centro, CA Metro Area",20940
217.0,132.0,0.0,85.0,0.0,0.0,"El Dorado, AR Micro Area",20980
2076.0,1737.0,73.0,100.0,60.0,106.0,"Elkhart-Goshen, IN Metro Area",21140
909.0,864.0,12.0,11.0,22.0,0.0,"Elizabeth City, NC Micro Area",21020
2354.0,1628.0,187.0,259.0,172.0,108.0,"Elizabethtown-Fort Knox, KY Metro Area",21060
216.0,216.0,0.0,0.0,0.0,0.0,"Elk City, OK Micro Area",21120
130.0,44.0,72.0,14.0,0.0,0.0,"Elkins, WV Micro Area",21180
523.0,362.0,138.0,20.0,3.0,0.0,"Elko, NV Micro Area",21220
831.0,520.0,96.0,126.0,11.0,78.0,"Ellensburg, WA Micro Area",21260
1351.0,1100.0,36.0,65.0,103.0,47.0,"Elmira, NY Metro Area",21300
9539.0,7453.0,1258.0,82.0,485.0,261.0,"El Paso, TX Metro Area",21340
706.0,570.0,109.0,2.0,0.0,25.0,"Emporia, KS Micro Area",21380
487.0,332.0,59.0,0.0,96.0,0.0,"Enid, OK Metro Area",21420
647.0,520.0,5.0,39.0,82.0,1.0,"Enterprise, AL Micro Area",21460
4401.0,3051.0,755.0,107.0,155.0,333.0,"Erie, PA Metro Area",21500
132.0,124.0,0.0,1.0,1.0,6.0,"Escanaba, MI Micro Area",21540
161.0,155.0,0.0,1.0,3.0,2.0,"Española, NM Micro Area",21580
250.0,231.0,0.0,0.0,0.0,19.0,"Eufaula, AL-GA Micro Area",21640
9254.0,6058.0,1636.0,545.0,481.0,534.0,"Eugene, OR Metro Area",21660
3917.0,3148.0,421.0,240.0,90.0,18.0,"Eureka-Arcata-Fortuna, CA Micro Area",21700
25.0,25.0,0.0,0.0,0.0,0.0,"Evanston, WY Micro Area",21740
3999.0,2903.0,439.0,138.0,317.0,202.0,"Evansville, IN-KY Metro Area",21780
3071.0,2073.0,353.0,57.0,263.0,325.0,"Fairbanks, AK Metro Area",21820
930.0,727.0,13.0,0.0,0.0,190.0,"Fairfield, IA Micro Area",21840
185.0,158.0,0.0,0.0,0.0,27.0,"Fairmont, MN Micro Area",21860
377.0,331.0,30.0,16.0,0.0,0.0,"Fairmont, WV Micro Area",21900
586.0,499.0,68.0,0.0,8.0,11.0,"Fallon, NV Micro Area",21980
1010.0,750.0,73.0,6.0,56.0,125.0,"Frankfort, KY Micro Area",23180
31.0,29.0,0.0,0.0,0.0,2.0,"Fredericksburg, TX Micro Area",23240
12993.0,10216.0,1601.0,153.0,663.0,360.0,"Fort Wayne, IN Metro Area",23060
90.0,57.0,0.0,0.0,0.0,33.0,"Frankfort, IN Micro Area",23140
354.0,243.0,96.0,4.0,11.0,0.0,"Freeport, IL Micro Area",23300
225.0,211.0,5.0,6.0,0.0,3.0,"Fremont, NE Micro Area",23340
191.0,171.0,0.0,20.0,0.0,0.0,"Fremont, OH Micro Area",23380
96758.0,82797.0,9402.0,1946.0,1068.0,1545.0,"Fresno, CA Metro Area",23420
706.0,523.0,49.0,129.0,5.0,0.0,"Gadsden, AL Metro Area",23460
356.0,299.0,9.0,48.0,0.0,0.0,"Gaffney, SC Micro Area",23500
15108.0,9946.0,2130.0,1147.0,547.0,1338.0,"Gainesville, FL Metro Area",23540
3318.0,3106.0,72.0,42.0,36.0,62.0,"Gainesville, GA Metro Area",23580
337.0,296.0,16.0,25.0,0.0,0.0,"Gainesville, TX Micro Area",23620
515.0,421.0,19.0,21.0,8.0,46.0,"Galesburg, IL Micro Area",23660
713.0,534.0,53.0,44.0,67.0,15.0,"Gallup, NM Micro Area",23700
1473.0,1272.0,150.0,51.0,0.0,0.0,"Garden City, KS Micro Area",23780
708.0,585.0,64.0,13.0,27.0,19.0,"Gardnerville Ranchos, NV Micro Area",23820
230.0,172.0,0.0,14.0,16.0,28.0,"Georgetown, SC Micro Area",23860
723.0,591.0,78.0,0.0,33.0,21.0,"Gettysburg, PA Metro Area",23900
229.0,211.0,0.0,14.0,4.0,0.0,"Gillette, WY Micro Area",23940
249.0,189.0,14.0,38.0,0.0,8.0,"Glasgow, KY Micro Area",23980
759.0,647.0,10.0,14.0,80.0,8.0,"Farmington, NM Metro Area",22140
5615.0,4243.0,912.0,86.0,160.0,214.0,"Fargo, ND-MN Metro Area",22020
1435.0,1129.0,65.0,76.0,41.0,124.0,"Faribault-Northfield, MN Micro Area",22060
359.0,162.0,45.0,0.0,141.0,11.0,"Farmington, MO Micro Area",22100
8998.0,6714.0,756.0,193.0,837.0,498.0,"Fayetteville, NC Metro Area",22180
14833.0,11680.0,1139.0,240.0,816.0,958.0,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",22220
