B07003_001E,B07003_002E,B07003_003E,B07003_004E,B07003_005E,B07003_006E,B07003_007E,B07003_008E,B07003_009E,B07003_010E,B07003_011E,B07003_012E,B07003_013E,B07003_014E,B07003_015E,B07003_016E,B07003_017E,B07003_018E,name,state
3982638.0,1973186.0,2009452.0,3267388.0,1615285.0,1652103.0,402488.0,199365.0,203123.0,149897.0,76867.0,73030.0,139941.0,70022.0,69919.0,22924.0,11647.0,11277.0,Oregon,41
12653578.0,6189484.0,6464094.0,11097725.0,5406700.0,5691025.0,920789.0,456174.0,464615.0,336067.0,175692.0,160375.0,235380.0,119155.0,116225.0,63617.0,31763.0,31854.0,Pennsylvania,42
1045699.0,507005.0,538694.0,907248.0,438915.0,468333.0,79594.0,38509.0,41085.0,16913.0,8649.0,8264.0,34593.0,17656.0,16937.0,7351.0,3276.0,4075.0,Rhode Island,44
4838105.0,2348445.0,2489660.0,4118619.0,1988273.0,2130346.0,379990.0,183642.0,196348.0,153003.0,78971.0,74032.0,166999.0,86768.0,80231.0,19494.0,10791.0,8703.0,South Carolina,45
843823.0,424675.0,419148.0,706053.0,353502.0,352551.0,68978.0,35125.0,33853.0,36750.0,19391.0,17359.0,28592.0,14877.0,13715.0,3450.0,1780.0,1670.0,South Dakota,46
6521606.0,3177959.0,3343647.0,5554213.0,2701544.0,2852669.0,558982.0,270442.0,288540.0,199276.0,101708.0,97568.0,183618.0,90811.0,92807.0,25517.0,13454.0,12063.0,Tennessee,47
27043629.0,13424753.0,13618876.0,22656352.0,11201697.0,11454655.0,2554723.0,1260912.0,1293811.0,1073164.0,565518.0,507646.0,541518.0,279116.0,262402.0,217872.0,117510.0,100362.0,Texas,48
2945506.0,1481886.0,1463620.0,2440207.0,1224522.0,1215685.0,290569.0,146333.0,144236.0,95847.0,49516.0,46331.0,96802.0,49185.0,47617.0,22081.0,12330.0,9751.0,Utah,49
619085.0,305248.0,313837.0,536734.0,264773.0,271961.0,44021.0,21583.0,22438.0,13851.0,7225.0,6626.0,21816.0,10434.0,11382.0,2663.0,1233.0,1430.0,Vermont,50
8266889.0,4063245.0,4203644.0,6972051.0,3411130.0,3560921.0,547011.0,269102.0,277909.0,415462.0,212606.0,202856.0,260796.0,134851.0,125945.0,71569.0,35556.0,36013.0,Virginia,51
1818344.0,897983.0,920361.0,1605581.0,789903.0,815678.0,116509.0,56226.0,60283.0,47747.0,25603.0,22144.0,44995.0,24134.0,20861.0,3512.0,2117.0,1395.0,West Virginia,54
7085994.0,3537931.0,3548063.0,5838321.0,2903104.0,2935217.0,731400.0,371174.0,360226.0,221353.0,112976.0,108377.0,234105.0,120599.0,113506.0,60815.0,30078.0,30737.0,Washington,53
576531.0,294981.0,281550.0,475134.0,240752.0,234382.0,56582.0,29034.0,27548.0,16272.0,8966.0,7306.0,26286.0,14974.0,11312.0,2257.0,1255.0,1002.0,Wyoming,56
5699048.0,2831616.0,2867432.0,4883320.0,2423660.0,2459660.0,485207.0,238511.0,246696.0,200677.0,104046.0,96631.0,109787.0,55499.0,54288.0,20057.0,9900.0,10157.0,Wisconsin,55
