B19001D_001E,B19001D_002E,B19001D_003E,B19001D_004E,B19001D_005E,B19001D_006E,B19001D_007E,B19001D_008E,B19001D_009E,B19001D_010E,B19001D_011E,B19001D_012E,B19001D_013E,B19001D_014E,B19001D_015E,B19001D_016E,B19001D_017E,name,state
36738.0,4266.0,1442.0,1206.0,1691.0,1358.0,1414.0,1198.0,1586.0,1252.0,2042.0,3217.0,4543.0,3346.0,1866.0,2525.0,3786.0,Missouri,29
2404.0,254.0,44.0,74.0,78.0,89.0,83.0,191.0,76.0,70.0,357.0,270.0,256.0,242.0,87.0,153.0,80.0,Montana,30
13201.0,1600.0,433.0,562.0,726.0,608.0,581.0,551.0,577.0,589.0,1186.0,1181.0,1588.0,1044.0,629.0,691.0,655.0,Nebraska,31
10605.0,785.0,190.0,373.0,168.0,390.0,544.0,385.0,261.0,204.0,406.0,1297.0,1703.0,1092.0,762.0,843.0,1202.0,New Hampshire,33
74643.0,4136.0,2620.0,2700.0,2784.0,3428.0,3489.0,3175.0,3217.0,3368.0,6151.0,8777.0,10477.0,7977.0,4553.0,4239.0,3552.0,Nevada,32
261018.0,10933.0,4853.0,5001.0,5713.0,5202.0,6157.0,5762.0,4994.0,4748.0,11762.0,19068.0,30756.0,30938.0,23547.0,36669.0,54915.0,New Jersey,34
9473.0,640.0,319.0,383.0,374.0,273.0,585.0,424.0,449.0,394.0,772.0,1030.0,1130.0,977.0,403.0,524.0,796.0,New Mexico,35
511599.0,40166.0,23532.0,21902.0,22600.0,20561.0,20745.0,18573.0,17677.0,15088.0,30418.0,42073.0,55496.0,47249.0,32312.0,42315.0,60892.0,New York,36
82635.0,4573.0,2140.0,2467.0,3052.0,3868.0,2952.0,2641.0,3482.0,2512.0,5330.0,7785.0,11145.0,8697.0,6361.0,7531.0,8099.0,North Carolina,37
3424.0,314.0,178.0,164.0,188.0,143.0,148.0,203.0,123.0,107.0,186.0,187.0,455.0,426.0,134.0,89.0,379.0,North Dakota,38
77822.0,7264.0,2212.0,2574.0,3366.0,2568.0,2512.0,2207.0,3181.0,2112.0,5013.0,7641.0,10101.0,7623.0,5206.0,6042.0,8200.0,Ohio,39
23863.0,2175.0,854.0,745.0,1294.0,972.0,1265.0,1308.0,985.0,818.0,2137.0,2496.0,2985.0,2156.0,1020.0,1199.0,1454.0,Oklahoma,40
55062.0,5460.0,1716.0,2035.0,1867.0,1985.0,1729.0,1387.0,2031.0,1824.0,3355.0,5149.0,7197.0,5714.0,3259.0,4580.0,5774.0,Oregon,41
129583.0,11895.0,4155.0,4733.0,5073.0,5000.0,4657.0,4520.0,4647.0,3772.0,8999.0,11481.0,15015.0,11838.0,7776.0,10946.0,15076.0,Pennsylvania,42
10823.0,1193.0,365.0,389.0,425.0,391.0,201.0,507.0,311.0,250.0,814.0,1146.0,1572.0,1043.0,626.0,697.0,893.0,Rhode Island,44
22271.0,1468.0,644.0,761.0,1175.0,1282.0,1048.0,1116.0,984.0,773.0,1921.0,2339.0,3173.0,2031.0,1044.0,1126.0,1386.0,South Carolina,45
3449.0,291.0,221.0,264.0,169.0,267.0,129.0,124.0,208.0,202.0,280.0,332.0,379.0,140.0,79.0,97.0,267.0,South Dakota,46
33683.0,1589.0,1105.0,1330.0,1080.0,1232.0,1508.0,1222.0,1460.0,981.0,2495.0,4160.0,4698.0,3377.0,1874.0,2674.0,2898.0,Tennessee,47
391880.0,24093.0,11180.0,11175.0,13753.0,12643.0,13460.0,11918.0,13056.0,10789.0,23308.0,35415.0,49503.0,42874.0,30767.0,40227.0,47719.0,Texas,48
20080.0,1554.0,807.0,716.0,767.0,824.0,668.0,618.0,818.0,638.0,1704.0,2147.0,2858.0,1834.0,1218.0,1586.0,1323.0,Utah,49
2749.0,184.0,59.0,175.0,194.0,105.0,126.0,136.0,145.0,113.0,295.0,176.0,399.0,174.0,91.0,90.0,287.0,Vermont,50
157778.0,6562.0,2772.0,2918.0,3774.0,4229.0,4510.0,3594.0,4520.0,3999.0,9765.0,12915.0,19449.0,18594.0,13640.0,19352.0,27185.0,Virginia,51
4923.0,406.0,188.0,259.0,398.0,109.0,168.0,152.0,151.0,132.0,608.0,450.0,411.0,389.0,216.0,208.0,678.0,West Virginia,54
195708.0,13724.0,5627.0,5341.0,5466.0,5240.0,5825.0,6176.0,5678.0,6016.0,13477.0,15960.0,24897.0,21772.0,16162.0,19585.0,24762.0,Washington,53
1440.0,241.0,23.0,18.0,127.0,139.0,61.0,56.0,49.0,57.0,133.0,78.0,255.0,41.0,60.0,57.0,45.0,Wyoming,56
43563.0,3715.0,2032.0,1818.0,1643.0,1681.0,2110.0,1723.0,1598.0,1445.0,2696.0,4474.0,6054.0,3959.0,2440.0,2867.0,3308.0,Wisconsin,55
