B24080_001E,B24080_002E,B24080_003E,B24080_004E,B24080_005E,B24080_006E,B24080_007E,B24080_008E,B24080_009E,B24080_010E,B24080_011E,B24080_012E,B24080_013E,B24080_014E,B24080_015E,B24080_016E,B24080_017E,B24080_018E,B24080_019E,B24080_020E,B24080_021E,name,congressional district,state
310514.0,169575.0,129158.0,123696.0,5462.0,7499.0,11538.0,5536.0,3371.0,12253.0,220.0,140939.0,92731.0,90259.0,2472.0,12562.0,16771.0,8638.0,1970.0,7871.0,396.0,"Congressional District 9 (115th Congress), California",09,06
309613.0,171528.0,135266.0,130338.0,4928.0,6680.0,9909.0,4461.0,2442.0,12510.0,260.0,138085.0,93625.0,91509.0,2116.0,11217.0,16758.0,6671.0,1873.0,7660.0,281.0,"Congressional District 10 (115th Congress), California",10,06
446256.0,241101.0,183044.0,172927.0,10117.0,15494.0,10927.0,6405.0,4574.0,20255.0,402.0,205155.0,138828.0,133888.0,4940.0,23584.0,14143.0,8335.0,3714.0,16312.0,239.0,"Congressional District 12 (115th Congress), California",12,06
384302.0,197486.0,135266.0,128273.0,6993.0,16428.0,11303.0,10047.0,4223.0,19918.0,301.0,186816.0,105739.0,102440.0,3299.0,28067.0,19520.0,12655.0,3648.0,16968.0,219.0,"Congressional District 13 (115th Congress), California",13,06
400010.0,210011.0,161470.0,153091.0,8379.0,11072.0,12611.0,4165.0,3707.0,16765.0,221.0,189999.0,129675.0,125535.0,4140.0,18488.0,17233.0,6939.0,3230.0,14090.0,344.0,"Congressional District 14 (115th Congress), California",14,06
382497.0,208541.0,168393.0,161062.0,7331.0,8526.0,10944.0,3850.0,5032.0,11543.0,253.0,173956.0,125699.0,122075.0,3624.0,14402.0,14965.0,6368.0,3093.0,9071.0,358.0,"Congressional District 15 (115th Congress), California",15,06
265276.0,148260.0,116203.0,113135.0,3068.0,5624.0,9172.0,4695.0,1990.0,10406.0,170.0,117016.0,76663.0,75343.0,1320.0,7837.0,16519.0,6884.0,3037.0,5875.0,201.0,"Congressional District 16 (115th Congress), California",16,06
390663.0,223231.0,194736.0,189395.0,5341.0,7170.0,6983.0,2296.0,2173.0,9804.0,69.0,167432.0,127891.0,125228.0,2663.0,13036.0,11982.0,4210.0,1757.0,8301.0,255.0,"Congressional District 17 (115th Congress), California",17,06
372695.0,205361.0,163673.0,154064.0,9609.0,12931.0,7965.0,2837.0,2135.0,15463.0,357.0,167334.0,110809.0,105579.0,5230.0,20754.0,14147.0,4819.0,1798.0,14634.0,373.0,"Congressional District 18 (115th Congress), California",18,06
381300.0,209673.0,169915.0,163626.0,6289.0,8605.0,11148.0,3683.0,2659.0,13454.0,209.0,171627.0,121346.0,118243.0,3103.0,14421.0,17727.0,5968.0,2017.0,9957.0,191.0,"Congressional District 19 (115th Congress), California",19,06
327686.0,178612.0,130701.0,124670.0,6031.0,8463.0,10686.0,7642.0,4295.0,16525.0,300.0,149074.0,96470.0,93470.0,3000.0,13082.0,15441.0,8683.0,3052.0,11983.0,363.0,"Congressional District 20 (115th Congress), California",20,06
253927.0,148644.0,120795.0,117720.0,3075.0,4161.0,6022.0,5216.0,3188.0,8969.0,293.0,105283.0,71990.0,70603.0,1387.0,6157.0,12513.0,6961.0,2477.0,5057.0,128.0,"Congressional District 21 (115th Congress), California",21,06
315465.0,171146.0,123958.0,117382.0,6576.0,8231.0,13007.0,8598.0,3686.0,13342.0,324.0,144319.0,87651.0,85424.0,2227.0,13565.0,19408.0,11616.0,3316.0,8492.0,271.0,"Congressional District 22 (115th Congress), California",22,06
290156.0,161385.0,115384.0,109867.0,5517.0,5244.0,13480.0,7671.0,7184.0,12119.0,303.0,128771.0,79323.0,76561.0,2762.0,10788.0,19338.0,7936.0,3424.0,7674.0,288.0,"Congressional District 23 (115th Congress), California",23,06
346159.0,186393.0,131449.0,122785.0,8664.0,8725.0,11155.0,12003.0,4648.0,18051.0,362.0,159766.0,98925.0,94869.0,4056.0,15305.0,15641.0,13228.0,2280.0,13771.0,616.0,"Congressional District 24 (115th Congress), California",24,06
316866.0,173646.0,126254.0,119228.0,7026.0,7864.0,15364.0,4305.0,4152.0,15446.0,261.0,143220.0,97266.0,93953.0,3313.0,11615.0,16105.0,6147.0,1545.0,10180.0,362.0,"Congressional District 25 (115th Congress), California",25,06
346260.0,187203.0,142019.0,132775.0,9244.0,6510.0,12101.0,4071.0,6236.0,16057.0,209.0,159057.0,108316.0,104230.0,4086.0,11997.0,16467.0,6675.0,3097.0,12227.0,278.0,"Congressional District 26 (115th Congress), California",26,06
348222.0,181903.0,132253.0,119199.0,13054.0,13213.0,12887.0,4448.0,3145.0,15660.0,297.0,166319.0,107450.0,101210.0,6240.0,19697.0,18540.0,7088.0,2364.0,10912.0,268.0,"Congressional District 27 (115th Congress), California",27,06
390812.0,210394.0,152445.0,138107.0,14338.0,12253.0,9403.0,3511.0,2206.0,30207.0,369.0,180418.0,119720.0,113120.0,6600.0,18907.0,13996.0,5692.0,1596.0,20172.0,335.0,"Congressional District 28 (115th Congress), California",28,06
347338.0,195022.0,150277.0,144462.0,5815.0,7566.0,8132.0,2799.0,2126.0,23883.0,239.0,152316.0,107302.0,104840.0,2462.0,12241.0,11469.0,4882.0,1779.0,14340.0,303.0,"Congressional District 29 (115th Congress), California",29,06
393402.0,209541.0,158514.0,139218.0,19296.0,8636.0,7889.0,4333.0,2190.0,27684.0,295.0,183861.0,128191.0,120651.0,7540.0,15869.0,12071.0,6065.0,1604.0,19589.0,472.0,"Congressional District 30 (115th Congress), California",30,06
314762.0,167179.0,127571.0,122926.0,4645.0,8464.0,12629.0,5221.0,2505.0,10635.0,154.0,147583.0,94295.0,91850.0,2445.0,13114.0,21729.0,9175.0,2151.0,6901.0,218.0,"Congressional District 31 (115th Congress), California",31,06
335727.0,173767.0,117173.0,110699.0,6474.0,9079.0,10801.0,17745.0,3585.0,14934.0,450.0,161960.0,94946.0,92394.0,2552.0,17634.0,15048.0,21765.0,2455.0,9847.0,265.0,"Congressional District 7 (115th Congress), California",07,06
412167.0,219166.0,177847.0,165367.0,12480.0,9796.0,9345.0,4658.0,5929.0,11423.0,168.0,193001.0,137459.0,130915.0,6544.0,18187.0,15350.0,6941.0,4700.0,9979.0,385.0,"Congressional District 6 (115th Congress), Colorado",06,08
408011.0,218258.0,174730.0,164593.0,10137.0,9399.0,10500.0,4650.0,6109.0,12618.0,252.0,189753.0,132193.0,126822.0,5371.0,18330.0,15996.0,7904.0,4845.0,10196.0,289.0,"Congressional District 7 (115th Congress), Colorado",07,08
364173.0,180964.0,132516.0,125143.0,7373.0,16675.0,10908.0,5603.0,3300.0,11801.0,161.0,183209.0,117718.0,114932.0,2786.0,30493.0,16390.0,7943.0,2392.0,7859.0,414.0,"Congressional District 3 (115th Congress), Connecticut",03,09
442144.0,237237.0,188155.0,173944.0,14211.0,13880.0,9714.0,6180.0,5177.0,13879.0,252.0,204907.0,139817.0,132813.0,7004.0,26396.0,14600.0,8693.0,4055.0,11147.0,199.0,"Congressional District 1 (115th Congress), Colorado",01,08
426528.0,229490.0,172769.0,155820.0,16949.0,12180.0,11642.0,11644.0,5381.0,15627.0,247.0,197038.0,126701.0,117537.0,9164.0,21458.0,17084.0,12508.0,3609.0,15217.0,461.0,"Congressional District 2 (115th Congress), Colorado",02,08
385194.0,211800.0,165277.0,150941.0,14336.0,7851.0,13235.0,6052.0,4219.0,14684.0,482.0,173394.0,115626.0,109125.0,6501.0,16837.0,17370.0,9204.0,2839.0,11084.0,434.0,"Congressional District 4 (115th Congress), Colorado",04,08
343130.0,184623.0,132968.0,119188.0,13780.0,9252.0,12926.0,7435.0,4218.0,17103.0,721.0,158507.0,100079.0,93241.0,6838.0,18500.0,14606.0,10221.0,3410.0,11232.0,459.0,"Congressional District 3 (115th Congress), Colorado",03,08
342902.0,180923.0,129635.0,118968.0,10667.0,11591.0,10625.0,5316.0,13262.0,10251.0,243.0,161979.0,103741.0,98131.0,5610.0,19027.0,14242.0,7218.0,7505.0,9872.0,374.0,"Congressional District 5 (115th Congress), Colorado",05,08
358645.0,180474.0,135253.0,128089.0,7164.0,11568.0,10899.0,8292.0,2847.0,11321.0,294.0,178171.0,118979.0,116636.0,2343.0,23101.0,15796.0,11045.0,1946.0,6800.0,504.0,"Congressional District 1 (115th Congress), Connecticut",01,09
360184.0,186904.0,139178.0,130765.0,8413.0,9750.0,10424.0,10124.0,5118.0,11978.0,332.0,173280.0,109805.0,106899.0,2906.0,22946.0,18712.0,10403.0,2771.0,8384.0,259.0,"Congressional District 2 (115th Congress), Connecticut",02,09
364677.0,193793.0,152081.0,138562.0,13519.0,9819.0,9001.0,2859.0,2148.0,17590.0,295.0,170884.0,117701.0,112544.0,5157.0,18770.0,14769.0,4125.0,1387.0,13908.0,224.0,"Congressional District 4 (115th Congress), Connecticut",04,09
357407.0,184995.0,140097.0,130741.0,9356.0,9754.0,10968.0,6126.0,1684.0,15967.0,399.0,172412.0,115819.0,112278.0,3541.0,20237.0,17012.0,8042.0,1570.0,9145.0,587.0,"Congressional District 5 (115th Congress), Connecticut",05,09
357701.0,172966.0,95833.0,89222.0,6611.0,27583.0,7717.0,3341.0,30831.0,7433.0,228.0,184735.0,88911.0,85024.0,3887.0,41709.0,10086.0,4210.0,31746.0,7821.0,252.0,"Delegate District (at Large) (115th Congress), District of Columbia",98,11
371737.0,194518.0,155501.0,141072.0,14429.0,10338.0,9516.0,4094.0,4001.0,10627.0,441.0,177219.0,127822.0,120836.0,6986.0,17757.0,13676.0,6148.0,2541.0,9066.0,209.0,"Congressional District 7 (115th Congress), Florida",07,12
441513.0,223597.0,172344.0,160886.0,11458.0,13595.0,6601.0,14694.0,5848.0,10281.0,234.0,217916.0,150989.0,146351.0,4638.0,24141.0,6345.0,24383.0,4799.0,6967.0,292.0,"Congressional District (at Large) (115th Congress), Delaware",00,10
322639.0,169373.0,120224.0,111196.0,9028.0,9626.0,8938.0,4364.0,14484.0,11580.0,157.0,153266.0,101212.0,97294.0,3918.0,16516.0,13052.0,6238.0,6726.0,9324.0,198.0,"Congressional District 1 (115th Congress), Florida",01,12
285606.0,149519.0,101667.0,92222.0,9445.0,6185.0,10262.0,14859.0,6023.0,10324.0,199.0,136087.0,84014.0,80102.0,3912.0,10317.0,13283.0,17597.0,3595.0,6918.0,363.0,"Congressional District 2 (115th Congress), Florida",02,12
304270.0,156406.0,111360.0,101425.0,9935.0,8318.0,9117.0,13217.0,5974.0,8183.0,237.0,147864.0,95451.0,91129.0,4322.0,15423.0,12833.0,14130.0,3598.0,6211.0,218.0,"Congressional District 3 (115th Congress), Florida",03,12
374640.0,197524.0,155912.0,142200.0,13712.0,11276.0,9330.0,3403.0,7656.0,9685.0,262.0,177116.0,125762.0,119866.0,5896.0,20209.0,13003.0,6271.0,3896.0,7811.0,164.0,"Congressional District 4 (115th Congress), Florida",04,12
309449.0,150612.0,109275.0,103941.0,5334.0,7873.0,9415.0,10931.0,4986.0,7968.0,164.0,158837.0,104920.0,102637.0,2283.0,14433.0,13099.0,17694.0,3815.0,4682.0,194.0,"Congressional District 5 (115th Congress), Florida",05,12
300435.0,154455.0,122740.0,110648.0,12092.0,6625.0,10192.0,2906.0,2108.0,9695.0,189.0,145980.0,103820.0,98597.0,5223.0,14439.0,13629.0,4835.0,1551.0,7501.0,205.0,"Congressional District 6 (115th Congress), Florida",06,12
301839.0,156495.0,122476.0,110214.0,12262.0,6633.0,8908.0,2579.0,6731.0,8771.0,397.0,145344.0,103478.0,97186.0,6292.0,13301.0,11945.0,4705.0,3673.0,7961.0,281.0,"Congressional District 8 (115th Congress), Florida",08,12
353191.0,187235.0,152967.0,143526.0,9441.0,8721.0,8899.0,2952.0,3527.0,9984.0,185.0,165956.0,125725.0,121625.0,4100.0,12962.0,14688.0,4546.0,2105.0,5658.0,272.0,"Congressional District 9 (115th Congress), Florida",09,12
392241.0,203391.0,174539.0,161233.0,13306.0,7823.0,7733.0,2160.0,2173.0,8806.0,157.0,188850.0,147848.0,141869.0,5979.0,15178.0,12666.0,4675.0,1913.0,6225.0,345.0,"Congressional District 10 (115th Congress), Florida",10,12
239238.0,120571.0,95251.0,86241.0,9010.0,4265.0,7903.0,2316.0,2115.0,8271.0,450.0,118667.0,85721.0,81129.0,4592.0,9446.0,11273.0,3957.0,1472.0,6464.0,334.0,"Congressional District 11 (115th Congress), Florida",11,12
314189.0,160758.0,127233.0,114456.0,12777.0,7373.0,9764.0,3050.0,3557.0,9429.0,352.0,153431.0,111723.0,106286.0,5437.0,14052.0,13518.0,4554.0,2344.0,6937.0,303.0,"Congressional District 12 (115th Congress), Florida",12,12
333270.0,168406.0,134371.0,120397.0,13974.0,7104.0,10251.0,2539.0,3371.0,10521.0,249.0,164864.0,120887.0,114944.0,5943.0,15796.0,11876.0,4646.0,3054.0,8382.0,223.0,"Congressional District 13 (115th Congress), Florida",13,12
372120.0,191362.0,155340.0,141035.0,14305.0,8534.0,8538.0,3878.0,4871.0,10027.0,174.0,180758.0,132584.0,126295.0,6289.0,16033.0,13892.0,7077.0,3763.0,7211.0,198.0,"Congressional District 14 (115th Congress), Florida",14,12
345515.0,180151.0,145813.0,135419.0,10394.0,7675.0,10143.0,3309.0,3968.0,9104.0,139.0,165364.0,122570.0,118630.0,3940.0,13085.0,15048.0,5262.0,2803.0,6352.0,244.0,"Congressional District 15 (115th Congress), Florida",15,12
330228.0,172995.0,138866.0,123639.0,15227.0,7255.0,8567.0,2260.0,3886.0,11872.0,289.0,157233.0,112385.0,105171.0,7214.0,14045.0,14265.0,4341.0,2067.0,9804.0,326.0,"Congressional District 16 (115th Congress), Florida",16,12
264514.0,139745.0,108049.0,97943.0,10106.0,5630.0,9965.0,3048.0,1519.0,11181.0,353.0,124769.0,88790.0,84296.0,4494.0,9479.0,13237.0,4956.0,1325.0,6669.0,313.0,"Congressional District 17 (115th Congress), Florida",17,12
330209.0,172729.0,137383.0,119970.0,17413.0,6428.0,11431.0,3256.0,2159.0,11836.0,236.0,157480.0,115359.0,106992.0,8367.0,11931.0,14191.0,4643.0,1918.0,9082.0,356.0,"Congressional District 18 (115th Congress), Florida",18,12
316549.0,166195.0,132187.0,115945.0,16242.0,7832.0,9229.0,2604.0,1943.0,12011.0,389.0,150354.0,109613.0,102168.0,7445.0,14234.0,11736.0,3821.0,1326.0,9340.0,284.0,"Congressional District 19 (115th Congress), Florida",19,12
350849.0,173772.0,142590.0,132943.0,9647.0,5095.0,10967.0,2011.0,2541.0,10223.0,345.0,177077.0,133737.0,129279.0,4458.0,10267.0,16141.0,4963.0,2844.0,9007.0,118.0,"Congressional District 20 (115th Congress), Florida",20,12
