B19001D_001E,B19001D_002E,B19001D_003E,B19001D_004E,B19001D_005E,B19001D_006E,B19001D_007E,B19001D_008E,B19001D_009E,B19001D_010E,B19001D_011E,B19001D_012E,B19001D_013E,B19001D_014E,B19001D_015E,B19001D_016E,B19001D_017E,name,state,state legislative district (upper chamber)
1027.0,164.0,64.0,77.0,42.0,92.0,85.0,16.0,15.0,12.0,31.0,37.0,109.0,59.0,80.0,71.0,73.0,"State Senate District 4 (2016), Arkansas",05,004
81.0,0.0,0.0,42.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,4.0,0.0,0.0,0.0,"State Senate District 5 (2016), Arkansas",05,005
262.0,39.0,0.0,9.0,41.0,53.0,22.0,32.0,9.0,0.0,0.0,1.0,21.0,20.0,2.0,13.0,0.0,"State Senate District 6 (2016), Arkansas",05,006
475.0,5.0,12.0,32.0,1.0,23.0,8.0,0.0,21.0,77.0,9.0,46.0,76.0,47.0,58.0,46.0,14.0,"State Senate District 7 (2016), Arkansas",05,007
1315.0,186.0,79.0,132.0,0.0,21.0,124.0,13.0,62.0,19.0,167.0,56.0,236.0,62.0,60.0,41.0,57.0,"State Senate District 8 (2016), Arkansas",05,008
997.0,101.0,12.0,42.0,81.0,131.0,17.0,66.0,25.0,87.0,69.0,184.0,31.0,107.0,16.0,0.0,28.0,"State Senate District 9 (2016), Arkansas",05,009
96.0,0.0,31.0,28.0,0.0,10.0,13.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"State Senate District 10 (2016), Arkansas",05,010
44.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,10.0,2.0,0.0,14.0,4.0,2.0,0.0,0.0,0.0,"State Senate District 11 (2016), Arkansas",05,011
136.0,0.0,4.0,0.0,5.0,0.0,25.0,5.0,13.0,6.0,33.0,2.0,0.0,43.0,0.0,0.0,0.0,"State Senate District 12 (2016), Arkansas",05,012
21017.0,1333.0,784.0,614.0,643.0,777.0,616.0,636.0,799.0,627.0,1353.0,2198.0,2907.0,2567.0,1530.0,1996.0,1637.0,"State Senate District 31 (2016), California",06,031
45896.0,2039.0,1836.0,1895.0,1510.0,1248.0,1646.0,1486.0,1697.0,1410.0,2765.0,4315.0,6131.0,4778.0,3686.0,5026.0,4428.0,"State Senate District 32 (2016), California",06,032
19529.0,1140.0,1269.0,872.0,1066.0,646.0,664.0,674.0,739.0,764.0,1660.0,1740.0,2572.0,1771.0,1211.0,1553.0,1188.0,"State Senate District 33 (2016), California",06,033
61080.0,4175.0,3914.0,3601.0,3029.0,2436.0,2615.0,2009.0,2004.0,1831.0,4213.0,5539.0,7075.0,5956.0,3864.0,4230.0,4589.0,"State Senate District 34 (2016), California",06,034
38289.0,2009.0,1543.0,1238.0,1598.0,1487.0,1339.0,1538.0,1553.0,1102.0,2879.0,3345.0,4973.0,4165.0,2929.0,3909.0,2682.0,"State Senate District 35 (2016), California",06,035
24566.0,1289.0,394.0,346.0,547.0,489.0,656.0,425.0,635.0,728.0,1105.0,1984.0,2894.0,3007.0,2220.0,3182.0,4665.0,"State Senate District 36 (2016), California",06,036
68275.0,4387.0,1763.0,1261.0,1351.0,1476.0,1832.0,1508.0,1283.0,1586.0,3412.0,5297.0,8170.0,7345.0,5785.0,9033.0,12786.0,"State Senate District 37 (2016), California",06,037
22165.0,759.0,334.0,520.0,401.0,513.0,611.0,374.0,706.0,443.0,1042.0,1849.0,2688.0,2989.0,2143.0,2799.0,3994.0,"State Senate District 38 (2016), California",06,038
53480.0,3517.0,1473.0,1424.0,1408.0,1348.0,1539.0,1180.0,1621.0,1470.0,3585.0,4555.0,6620.0,6223.0,4535.0,6145.0,6837.0,"State Senate District 39 (2016), California",06,039
31272.0,1339.0,1119.0,863.0,877.0,1230.0,1077.0,1379.0,1435.0,696.0,1718.0,3266.0,4587.0,4128.0,2287.0,3297.0,1974.0,"State Senate District 40 (2016), California",06,040
13056.0,673.0,262.0,279.0,407.0,252.0,249.0,337.0,261.0,224.0,528.0,841.0,1562.0,1667.0,761.0,2128.0,2625.0,"State Senate District 1 (2016), California",06,001
11806.0,550.0,473.0,369.0,521.0,269.0,537.0,303.0,475.0,342.0,760.0,1135.0,1436.0,945.0,807.0,1095.0,1789.0,"State Senate District 2 (2016), California",06,002
33818.0,2759.0,1099.0,1114.0,1043.0,1158.0,1037.0,1192.0,919.0,1091.0,1724.0,2988.0,3866.0,3622.0,2890.0,3581.0,3735.0,"State Senate District 3 (2016), California",06,003
18048.0,1084.0,1175.0,891.0,749.0,590.0,831.0,922.0,687.0,706.0,1186.0,1768.0,1979.0,1690.0,1140.0,1351.0,1299.0,"State Senate District 4 (2016), California",06,004
34342.0,2018.0,1657.0,1518.0,1379.0,1425.0,1354.0,1236.0,1394.0,1205.0,2144.0,3232.0,4606.0,3543.0,2683.0,2513.0,2435.0,"State Senate District 5 (2016), California",06,005
57564.0,3546.0,3481.0,2960.0,2808.0,2581.0,2534.0,2364.0,2384.0,1815.0,3871.0,5580.0,7266.0,5043.0,3686.0,4117.0,3528.0,"State Senate District 6 (2016), California",06,006
54812.0,1664.0,688.0,859.0,928.0,612.0,992.0,940.0,954.0,828.0,1932.0,3125.0,5674.0,6808.0,5410.0,8422.0,14976.0,"State Senate District 7 (2016), California",06,007
23781.0,1530.0,930.0,952.0,890.0,900.0,889.0,1055.0,790.0,1277.0,1779.0,2128.0,3169.0,2216.0,1506.0,1955.0,1815.0,"State Senate District 8 (2016), California",06,008
70001.0,5324.0,4807.0,3022.0,2701.0,2179.0,2637.0,2088.0,2284.0,2056.0,4334.0,5773.0,7969.0,6445.0,4987.0,6355.0,7040.0,"State Senate District 9 (2016), California",06,009
134214.0,3644.0,2711.0,2172.0,2264.0,2037.0,2472.0,2126.0,2054.0,2324.0,5140.0,8552.0,14572.0,17312.0,13890.0,21838.0,31106.0,"State Senate District 10 (2016), California",06,010
127062.0,7965.0,7448.0,5167.0,4423.0,3137.0,3379.0,3023.0,3881.0,3221.0,6063.0,9594.0,13228.0,13240.0,9748.0,13944.0,19601.0,"State Senate District 11 (2016), California",06,011
11672.0,943.0,510.0,496.0,379.0,354.0,617.0,802.0,452.0,366.0,994.0,1126.0,1628.0,874.0,591.0,852.0,688.0,"State Senate District 12 (2016), California",06,012
