B19013_001E,name,american indian area/alaska native area/hawaiian home land
37946.0,"Grand Traverse Reservation and Off-Reservation Trust Land, MI",1370
-666666666.0,"Havasupai Reservation, AZ",1440
38500.0,"Hollywood Reservation, FL",1475
28000.0,"Hoopa Valley Reservation, CA",1490
-666666666.0,"Guidiville Rancheria and Off-Reservation Trust Land, CA",1400
37148.0,"Hopi Reservation and Off-Reservation Trust Land, AZ",1505
38625.0,"Hopland Rancheria, CA",1515
30938.0,"Hannahville Indian Community and Off-Reservation Trust Land, MI",1410
41719.0,"Ho-Chunk Nation Reservation and Off-Reservation Trust Land, WI--MN",1450
25625.0,"Hoh Indian Reservation and Off-Reservation Trust Land, WA",1460
36053.0,"Hualapai Indian Reservation and Off-Reservation Trust Land, AZ",1545
46250.0,"Iowa (KS-NE) Reservation and Off-Reservation Trust Land, KS--NE",1590
35625.0,"Huron Potawatomi Reservation and Off-Reservation Trust Land, MI",1550
21818.0,"Houlton Maliseet Reservation and Off-Reservation Trust Land, ME",1530
54563.0,"Immokalee Reservation, FL",1555
23400.0,"Indian Township Reservation, ME",1575
-666666666.0,"Inaja and Cosmit Reservation, CA",1560
58125.0,"Jamestown S'Klallam Reservation and Off-Reservation Trust Land, WA",1655
42250.0,"Jemez Pueblo, NM",1685
-666666666.0,"Jamul Indian Village, CA",1670
-666666666.0,"Jackson Rancheria, CA",1640
36000.0,"Isleta Pueblo, NM",1625
25000.0,"Kickapoo (TX) Reservation, TX",1775
10000.0,"Klamath Reservation, OR",1785
43849.0,"Kickapoo (KS) Reservation, KS",1770
23125.0,"Karuk Reservation and Off-Reservation Trust Land, CA",1750
-666666666.0,"La Posta Indian Reservation, CA",1895
50094.0,"Isabella Reservation, MI",1610
-666666666.0,"Jena Band of Choctaw Reservation, LA",1690
28750.0,"Kaibab Indian Reservation, AZ",1720
55313.0,"Kalispel Reservation and Off-Reservation Trust Land, WA",1735
34875.0,"Jicarilla Apache Nation Reservation and Off-Reservation Trust Land, NM",1700
-666666666.0,"Kootenai Reservation and Off-Reservation Trust Land, ID",1800
48362.0,"Lake Traverse Reservation and Off-Reservation Trust Land, SD--ND",1860
46250.0,"La Jolla Reservation, CA",1850
27534.0,"Lac Courte Oreilles Reservation and Off-Reservation Trust Land, WI",1815
32250.0,"Lac du Flambeau Reservation, WI",1825
25000.0,"Lac Vieux Desert Reservation, MI",1830
33542.0,"Laguna Pueblo and Off-Reservation Trust Land, NM",1840
44656.0,"L'Anse Reservation and Off-Reservation Trust Land, MI",1880
38750.0,"Laytonville Rancheria, CA",1925
26667.0,"Lone Pine Reservation, CA",1970
43641.0,"Leech Lake Reservation and Off-Reservation Trust Land, MN",1940
-666666666.0,"Los Coyotes Reservation, CA",1995
-666666666.0,"Likely Rancheria, CA",1955
-666666666.0,"Lookout Rancheria, CA",1980
-666666666.0,"Lytton Rancheria, CA",2075
-666666666.0,"Las Vegas Indian Colony, NV",1915
42500.0,"Little Traverse Bay Reservation and Off-Reservation Trust Land, MI",1963
29000.0,"Little River Reservation and Off-Reservation Trust Land, MI",1960
9107.0,"Lovelock Indian Colony, NV",2015
51875.0,"Lower Sioux Indian Community, MN",2055
37500.0,"Makah Indian Reservation, WA",2085
50747.0,"Lummi Reservation, WA",2070
35500.0,"Lower Brule Reservation and Off-Reservation Trust Land, SD",2030
28068.0,"Lower Elwha Reservation and Off-Reservation Trust Land, WA",2040
-666666666.0,"Match-e-be-nash-she-wish Band of Pottawatomi Reservation, MI",2150
125625.0,"Mashantucket Pequot Reservation, CT",2145
33836.0,"Menominee Reservation, WI",2175
53750.0,"Manzanita Reservation and Off-Reservation Trust Land, CA",2115
42813.0,"Manchester-Point Arena Rancheria, CA",2100
21364.0,"Maricopa (Ak Chin) Indian Reservation and Off-Reservation Trust Land, AZ",2130
30625.0,"Mesa Grande Reservation, CA",2190
35313.0,"Mooretown Rancheria and Off-Reservation Trust Land, CA",2340
33623.0,"Mississippi Choctaw Reservation, MS",2300
27500.0,"Moapa River Indian Reservation, NV",2315
57629.0,"Morongo Reservation and Off-Reservation Trust Land, CA",2360
64655.0,"Mohegan Reservation and Off-Reservation Trust Land, CT",2320
49514.0,"Muckleshoot Reservation and Off-Reservation Trust Land, WA",2375
-666666666.0,"Montgomery Creek Rancheria, CA",2330
33702.0,"Mescalero Reservation, NM",2205
-666666666.0,"Middletown Rancheria, CA",2255
36892.0,"Mille Lacs Reservation and Off-Reservation Trust Land, MN",2270
-666666666.0,"Minnesota Chippewa Trust Land, MN",2285
68280.0,"Oneida (WI) Reservation and Off-Reservation Trust Land, WI",2560
-666666666.0,"Ontonagon Reservation, MI",2580
47740.0,"Omaha Reservation, NE--IA",2550
47683.0,"Osage Reservation, OK",2595
-666666666.0,"Oil Springs Reservation, NY",2535
-666666666.0,"Narragansett Reservation, RI",2415
26862.0,"Navajo Nation Reservation and Off-Reservation Trust Land, AZ--NM--UT",2430
44479.0,"Nambe Pueblo and Off-Reservation Trust Land, NM",2400
43846.0,"Nooksack Reservation and Off-Reservation Trust Land, WA",2475
54250.0,"Nisqually Reservation, WA",2460
41423.0,"Nez Perce Reservation, ID",2445
92500.0,"Pala Reservation, CA",2635
-666666666.0,"Passamaquoddy Trust Land, ME",2695
35417.0,"Paiute (UT) Reservation, UT",2625
29079.0,"Picuris Pueblo, NM",2785
25481.0,"Penobscot Reservation and Off-Reservation Trust Land, ME",2760
70938.0,"Pechanga Reservation, CA",2745
83750.0,"Pauma and Yuima Reservation, CA",2715
-666666666.0,"Pit River Trust Land, CA",2835
20179.0,"Poarch Creek Reservation and Off-Reservation Trust Land, AL--FL",2865
35625.0,"Pinoleville Rancheria, CA",2820
26429.0,"Pleasant Point Reservation, ME",2850
103750.0,"Prairie Island Indian Community and Off-Reservation Trust Land, MN",2985
63306.0,"Port Madison Reservation, WA",2925
38929.0,"Port Gamble Reservation and Off-Reservation Trust Land, WA",2910
-666666666.0,"Miccosukee Reservation and Off-Reservation Trust Land, FL",2240
-666666666.0,"Oneida Nation Reservation, NY",2555
-666666666.0,"Onondaga Nation Reservation, NY",2570
32389.0,"Ohkay Owingeh, NM",2510
-666666666.0,"Northwestern Shoshone Reservation, UT",2505
41824.0,"Northern Cheyenne Indian Reservation and Off-Reservation Trust Land, MT--SD",2490
26875.0,"North Fork Rancheria and Off-Reservation Trust Land, CA",2495
-666666666.0,"Paskenta Rancheria, CA",2685
28561.0,"Pascua Pueblo Yaqui Reservation and Off-Reservation Trust Land, AZ",2680
37083.0,"Picayune Rancheria and Off-Reservation Trust Land, CA",2775
32197.0,"Pine Ridge Reservation, SD--NE",2810
32143.0,"Pokagon Reservation and Off-Reservation Trust Land, MI",2890
-666666666.0,"Ponca (NE) Trust Land, NE--IA",2900
55673.0,"Prairie Band of Potawatomi Nation Reservation, KS",2980
50887.0,"Pueblo of Pojoaque and Off-Reservation Trust Land, NM",2990
75833.0,"Redding Rancheria, CA",3095
70355.0,"Puyallup Reservation and Off-Reservation Trust Land, WA",3000
36250.0,"Quileute Reservation, WA",3030
43967.0,"Red Cliff Reservation and Off-Reservation Trust Land, WI",3085
35227.0,"Quinault Reservation, WA",3040
-666666666.0,"Ramona Village, CA",3070
-666666666.0,"Resighini Rancheria, CA",3145
-666666666.0,"Roaring Creek Rancheria, CA",3185
34717.0,"Red Lake Reservation, MN",3100
32500.0,"Robinson Rancheria and Off-Reservation Trust Land, CA",3195
38786.0,"Sandia Pueblo, NM",3370
31757.0,"San Carlos Reservation, AZ",3355
35129.0,"Salt River Reservation, AZ",3340
51563.0,"Sac and Fox Nation Reservation and Off-Reservation Trust Land, NE--KS",3285
31800.0,"Pyramid Lake Paiute Reservation, NV",3010
41250.0,"Quartz Valley Reservation and Off-Reservation Trust Land, CA",3020
45893.0,"Redwood Valley Rancheria, CA",3115
31912.0,"Reno-Sparks Indian Colony, NV",3130
56250.0,"Rincon Reservation and Off-Reservation Trust Land, CA",3165
28750.0,"Saint Croix Reservation and Off-Reservation Trust Land, WI",3305
40331.0,"Saint Regis Mohawk Reservation, NY",3320
24611.0,"Rosebud Indian Reservation and Off-Reservation Trust Land, SD",3235
-666666666.0,"Rumsey Indian Rancheria, CA",3265
30288.0,"Rocky Boy's Reservation and Off-Reservation Trust Land, MT",3205
38125.0,"Round Valley Reservation and Off-Reservation Trust Land, CA",3250
38750.0,"Rohnerville Rancheria, CA",3220
53400.0,"San Felipe Pueblo, NM",3400
49688.0,"Santa Ana Pueblo, NM",3480
48958.0,"San Pasqual Reservation, CA",3460
53125.0,"Santa Ynez Reservation, CA",3540
35893.0,"Santee Reservation, NE",3565
27143.0,"Santa Ysabel Reservation, CA",3550
26667.0,"Santa Rosa Reservation, CA",3525
52292.0,"Santa Rosa Rancheria, CA",3520
34531.0,"Santo Domingo Pueblo, NM",3585
64000.0,"Shakopee Mdewakanton Sioux Community and Off-Reservation Trust Land, MN",3680
58438.0,"Sauk-Suiattle Reservation, WA",3625
33661.0,"Siletz Reservation and Off-Reservation Trust Land, OR",3795
43125.0,"Skokomish Reservation, WA",3825
32321.0,"Smith River Reservation and Off-Reservation Trust Land, CA",3855
48594.0,"Sac and Fox/Meskwaki Settlement and Off-Reservation Trust Land, IA",3280
49868.0,"San Ildefonso Pueblo and Off-Reservation Trust Land, NM",3415
-666666666.0,"San Manuel Reservation and Off-Reservation Trust Land, CA",3445
34779.0,"Santa Clara Pueblo and Off-Reservation Trust Land, NM",3495
22887.0,"Sault Sainte Marie Reservation and Off-Reservation Trust Land, MI",3635
-666666666.0,"Seminole (FL) Trust Land, FL",3665
39063.0,"Shoalwater Bay Indian Reservation and Off-Reservation Trust Land, WA",3780
25313.0,"Sherwood Valley Rancheria and Off-Reservation Trust Land, CA",3735
80313.0,"Shingle Springs Rancheria and Off-Reservation Trust Land, CA",3750
23125.0,"Sokaogon Chippewa Community, WI",3885
-666666666.0,"Snoqualmie Reservation, WA",3860
46696.0,"Soboba Reservation and Off-Reservation Trust Land, CA",3870
-666666666.0,"Skull Valley Reservation, UT",3840
42188.0,"Squaxin Island Reservation and Off-Reservation Trust Land, WA",3955
-666666666.0,"Stewarts Point Rancheria, CA",3985
31875.0,"Spirit Lake Reservation, ND",3935
41250.0,"Stewart Community, NV",3980
60639.0,"Southern Ute Reservation, CO",3925
36406.0,"Standing Rock Reservation, SD--ND",3970
53333.0,"South Fork Reservation and Off-Reservation Trust Land, NV",3930
31923.0,"Stockbridge Munsee Community and Off-Reservation Trust Land, WI",4015
34250.0,"Spokane Reservation and Off-Reservation Trust Land, WA",3940
-666666666.0,"Stillaguamish Reservation and Off-Reservation Trust Land, WA",4000
33125.0,"Susanville Indian Rancheria and Off-Reservation Trust Land, CA",4060
23750.0,"Table Bluff Reservation, CA",4095
-666666666.0,"Summit Lake Reservation and Off-Reservation Trust Land, NV",4045
61570.0,"Swinomish Reservation and Off-Reservation Trust Land, WA",4075
104219.0,"Sycuan Reservation and Off-Reservation Trust Land, CA",4090
2499.0,"Sulphur Bank Rancheria, CA",4030
31967.0,"Taos Pueblo and Off-Reservation Trust Land, NM",4140
36917.0,"Tesuque Pueblo and Off-Reservation Trust Land, NM",4170
-666666666.0,"Table Mountain Rancheria, CA",4110
-666666666.0,"Tampa Reservation, FL",4130
21278.0,"Torres-Martinez Reservation, CA",4255
27202.0,"Tonawanda Reservation, NY",4225
33750.0,"Trinidad Rancheria and Off-Reservation Trust Land, CA",4275
39063.0,"Tule River Reservation and Off-Reservation Trust Land, CA",4300
-666666666.0,"Timbi-Sha Shoshone Reservation and Off-Reservation Trust Land, CA--NV",4180
31524.0,"Tohono O'odham Nation Reservation and Off-Reservation Trust Land, AZ",4200
74839.0,"Tulalip Reservation and Off-Reservation Trust Land, WA",4290
33438.0,"Tonto Apache Reservation and Off-Reservation Trust Land, AZ",4235
44107.0,"Tunica-Biloxi Reservation and Off-Reservation Trust Land, LA",4315
80625.0,"Tuolumne Rancheria, CA",4330
28839.0,"Tuscarora Nation Reservation, NY",4360
28688.0,"Turtle Mountain Reservation and Off-Reservation Trust Land, MT--ND--SD",4345
220000.0,"Twenty-Nine Palms Reservation and Off-Reservation Trust Land, CA",4375
62756.0,"Uintah and Ouray Reservation and Off-Reservation Trust Land, UT",4390
20294.0,"Ute Mountain Reservation and Off-Reservation Trust Land, CO--NM--UT",4470
33400.0,"Upper Skagit Reservation, WA",4455
48333.0,"Upper Lake Rancheria, CA",4430
53438.0,"Wells Colony, NV",4580
65179.0,"Wampanoag-Aquinnah Trust Land, MA",4530
26898.0,"Walker River Reservation, NV",4515
41691.0,"White Earth Reservation and Off-Reservation Trust Land, MN",4595
41218.0,"Warm Springs Reservation and Off-Reservation Trust Land, OR",4545
54250.0,"Wind River Reservation and Off-Reservation Trust Land, WY",4610
46985.0,"Winnebago Reservation and Off-Reservation Trust Land, NE--IA",4625
34375.0,"Woodfords Community, CA",4665
-666666666.0,"Yavapai-Prescott Reservation, AZ",4710
53393.0,"Yomba Reservation, NV",4740
27159.0,"Yurok Reservation, CA",4760
40871.0,"Yankton Reservation, SD",4700
33956.0,"Zuni Reservation and Off-Reservation Trust Land, NM--AZ",4785
27727.0,"Yavapai-Apache Nation Reservation, AZ",4708
41136.0,"Zia Pueblo and Off-Reservation Trust Land, NM",4770
22159.0,"Yerington Colony, NV",4725
-666666666.0,"Kahikinui Hawaiian Home Land, HI",5041
43500.0,"Upper Sioux Community and Off-Reservation Trust Land, MN",4445
54250.0,"Umatilla Reservation and Off-Reservation Trust Land, OR",4405
50194.0,"Washoe Ranches Trust Land, NV--CA",4560
95000.0,"Viejas Reservation and Off-Reservation Trust Land, CA",4500
15000.0,"Winnemucca Indian Colony, NV",4635
39583.0,"XL Ranch Rancheria, CA",4680
43322.0,"Yakama Nation Reservation and Off-Reservation Trust Land, WA",4690
47500.0,"Ysleta del Sur Pueblo and Off-Reservation Trust Land, TX",4755
-666666666.0,"Kickapoo (KS) Reservation/Sac and Fox Nation Trust Land joint-use area, KS",4910
-666666666.0,"San Felipe Pueblo/Santa Ana Pueblo joint-use area, NM",4930
-666666666.0,"San Felipe Pueblo/Santo Domingo Pueblo joint-use area, NM",4940
-666666666.0,"Hanapepe Hawaiian Home Land, HI",5011
-666666666.0,"Honokaia Hawaiian Home Land, HI",5026
58500.0,"Kalamaula Hawaiian Home Land, HI",5046
61750.0,"Kalaupapa Hawaiian Home Land, HI",5051
41875.0,"Kapaakea Hawaiian Home Land, HI",5076
-666666666.0,"Kamaoa-Puueo Hawaiian Home Land, HI",5056
41250.0,"Kamoku-Kapulena Hawaiian Home Land, HI",5066
-666666666.0,"Kapaa Hawaiian Home Land, HI",5071
-666666666.0,"Kapolei Hawaiian Home Land, HI",5083
73125.0,"Kaumana Hawaiian Home Land, HI",5086
71250.0,"Kawaihae Hawaiian Home Land, HI",5091
107115.0,"Kaupea Hawaiian Home Land, HI",5088
40729.0,"Kamiloloa-Makakupaia Hawaiian Home Land, HI",5061
65192.0,"Anahola (Residential) Hawaiian Home Land, HI",5004
-666666666.0,"Kalaeloa Hawaiian Home Land, HI",5044
120625.0,"Kalawahine Hawaiian Home Land, HI",5053
-666666666.0,"East Kapolei Hawaiian Home Land, HI",5008
39063.0,"Anahola (Agricultural) Hawaiian Home Land, HI",5003
95000.0,"Kanehili Hawaiian Home Land, HI",5067
-666666666.0,"Homuula-Upper Piihonua Hawaiian Home Land, HI",5018
59551.0,"Kakaina-Kumuhau Hawaiian Home Land, HI",5043
-666666666.0,"Honokowai Hawaiian Home Land, HI",5029
-666666666.0,"Honomu Hawaiian Home Land, HI",5031
-666666666.0,"Kaohe-Olaa Hawaiian Home Land, HI",5069
-666666666.0,"Keahuolu Hawaiian Home Land, HI",5098
48250.0,"Hoolehua-Palaaau Hawaiian Home Land, HI",5033
-666666666.0,"Keoniki Hawaiian Home Land, HI",5116
-666666666.0,"Honolulu Makai Hawaiian Home Land, HI",5030
-666666666.0,"Haiku Hawaiian Home Land, HI",5009
75433.0,"Kealakehe Hawaiian Home Land, HI",5101
51563.0,"Keaukaha Hawaiian Home Land, HI",5106
65417.0,"Kekaha Hawaiian Home Land, HI",5111
107500.0,"Lalamilo Hawaiian Home Land, HI",5133
-666666666.0,"Lualualei Hawaiian Home Land, HI",5136
40625.0,"Makuu Hawaiian Home Land, HI",5146
-666666666.0,"Moloaa Hawaiian Home Land, HI",5156
77431.0,"Nanakuli Hawaiian Home Land, HI",5161
-666666666.0,"Nienie Hawaiian Home Land, HI",5166
-666666666.0,"Pauahi Hawaiian Home Land, HI",5181
80500.0,"Paukukalo Hawaiian Home Land, HI",5186
123571.0,"Lanai City Hawaiian Home Land, HI",5134
-666666666.0,"Keanae-Wailua Hawaiian Home Land, HI",5104
93500.0,"Princess Kahanu Estates Hawaiian Home Land, HI",5198
138125.0,"Kewalo Hawaiian Home Land, HI",5120
45391.0,"Panaewa (Residential) Hawaiian Home Land, HI",5177
91964.0,"Leialii Hawaiian Home Land, HI",5135
-666666666.0,"Pulehunui Hawaiian Home Land, HI",5199
63750.0,"Piihonua Hawaiian Home Land, HI",5193
-666666666.0,"Maili Hawaiian Home Land, HI",5138
95375.0,"Maluohai Hawaiian Home Land, HI",5148
53300.0,"Keokea (Agricultural) Hawaiian Home Land, HI",5114
76250.0,"Pearl City Hawaiian Home Land, HI",5188
-666666666.0,"Ponohawaii Hawaiian Home Land, HI",5196
102500.0,"Papakolea Hawaiian Home Land, HI",5179
-666666666.0,"Makaha Valley Hawaiian Home Land, HI",5139
-666666666.0,"Kolaoa Hawaiian Home Land, HI",5123
49792.0,"Panaewa (Agricultural) Hawaiian Home Land, HI",5176
-666666666.0,"Waimea Hawaiian Home Land, HI",5281
62250.0,"Puukapu Hawaiian Home Land, HI",5201
-666666666.0,"Ualapue Hawaiian Home Land, HI",5216
-666666666.0,"Waiakea Hawaiian Home Land, HI",5236
80156.0,"Waiehu Hawaiian Home Land, HI",5241
-666666666.0,"Wailau Hawaiian Home Land, HI",5251
77596.0,"Waimanalo Hawaiian Home Land, HI",5271
-666666666.0,"Waimanu Hawaiian Home Land, HI",5276
-666666666.0,"Upolu Hawaiian Home Land, HI",5222
83000.0,"Waiohuli (Residential) Hawaiian Home Land, HI",5286
64688.0,"Waianae Kai Hawaiian Home Land, HI",5239
-666666666.0,"Waiku-Hana Hawaiian Home Land, HI",5248
-666666666.0,"Wailua Hawaiian Home Land, HI",5256
-666666666.0,"South Maui Hawaiian Home Land, HI",5213
121250.0,"Waiahole Hawaiian Home Land, HI",5223
78438.0,"Waianae Hawaiian Home Land, HI",5238
-666666666.0,"Waiohinu Hawaiian Home Land, HI",5283
54821.0,"Eastern Shawnee OTSA, OK",5640
51812.0,"Creek OTSA, OK",5620
49838.0,"Iowa OTSA, OK",5670
60169.0,"Citizen Potawatomi Nation-Absentee Shawnee OTSA, OK",5600
48558.0,"Kaw OTSA, OK",5690
51175.0,"Caddo-Wichita-Delaware OTSA, OK",5540
48556.0,"Chickasaw OTSA, OK",5580
38811.0,"Choctaw OTSA, OK",5590
58977.0,"Cheyenne-Arapaho OTSA, OK",5560
44448.0,"Cherokee OTSA, OK",5550
48902.0,"United Houma Nation (state) SDTSA, LA",9960
42212.0,"Waccamaw Siouan (state) SDTSA, NC",9970
89688.0,"Waccamaw SDTSA, SC",9967
32333.0,"Upper South Carolina Pee Dee SDTSA, SC",9963
40928.0,"United Cherokee Ani-Yun-Wiya Nation SDTSA, AL",9950
52356.0,"Wassamasaw SDTSA, SC",9975
64691.0,"Nanticoke Indian Tribe (state) SDTSA, DE",9830
40810.0,"Lumbee (state) SDTSA, NC",9815
44994.0,"MaChis Lower Creek (state) SDTSA, AL",9820
30598.0,"Meherrin (state) SDTSA, NC",9825
48068.0,"Nanticoke Lenni Lenape (state) SDTSA, NJ",9835
90938.0,"Ramapough (state) SDTSA, NJ",9850
34229.0,"Star Muskogee Creek (state) SDTSA, AL",9880
35000.0,"Lenape Indian Tribe of Delaware SDTSA, DE",9800
34904.0,"Pee Dee SDTSA, SC",9844
27031.0,"Santee SDTSA, SC",9875
47778.0,"Sappony SDTSA, NC",9865
52602.0,"Occaneechi-Saponi SDTSA, NC",9838
57964.0,"Echota Cherokee (state) SDTSA, AL",9680
45764.0,"Four Winds Cherokee (state) SDTSA, LA",9720
31992.0,"Haliwa-Saponi (state) SDTSA, NC",9745
36750.0,"Clifton Choctaw (state) SDTSA, LA",9630
38795.0,"Coharie (state) SDTSA, NC",9635
75000.0,"Eastern Chickahominy (state) SDTSA, VA",9675
44375.0,"Deering ANVSA, AK",6400
-666666666.0,"Eklutna ANVSA, AK",6450
48750.0,"Eagle ANVSA, AK",6430
138750.0,"Eyak ANVSA, AK",6495
33750.0,"Eek ANVSA, AK",6440
76389.0,"Dillingham ANVSA, AK",6405
28750.0,"Ekwok ANVSA, AK",6460
-666666666.0,"Ekuk ANVSA, AK",6455
38750.0,"Dot Lake ANVSA, AK",6415
33750.0,"Evansville ANVSA, AK",6490
35000.0,"Egegik ANVSA, AK",6445
42813.0,"Emmonak ANVSA, AK",6480
18000.0,"Karluk ANVSA, AK",6700
34318.0,"Kipnuk ANVSA, AK",6750
43125.0,"Kiana ANVSA, AK",6730
68383.0,"Kenaitze ANVSA, AK",6720
52500.0,"Kobuk ANVSA, AK",6790
50000.0,"Kasaan ANVSA, AK",6705
45750.0,"Klawock ANVSA, AK",6765
43500.0,"Kasigluk ANVSA, AK",6710
74526.0,"Knik ANVSA, AK",6785
48750.0,"Kivalina ANVSA, AK",6755
66923.0,"King Cove ANVSA, AK",6735
60000.0,"Copper Center ANVSA, AK",6365
16806.0,"Circle ANVSA, AK",6350
40536.0,"Chitina ANVSA, AK",6330
38750.0,"Chuathbaluk ANVSA, AK",6335
31250.0,"Crooked Creek ANVSA, AK",6390
-666666666.0,"Council ANVSA, AK",6380
-666666666.0,"Chistochina ANVSA, AK",6325
39688.0,"Chilkoot ANVSA, AK",6315
30000.0,"Chignik Lake ANVSA, AK",6305
86250.0,"Chignik Lagoon ANVSA, AK",6300
63935.0,"Craig ANVSA, AK",6385
-666666666.0,"Chulloonawick ANVSA, AK",6340
41250.0,"Chilkat ANVSA, AK",6310
31250.0,"Hydaburg ANVSA, AK",6615
