B25003_001E,B25003_002E,B25003_003E,name,american indian area/alaska native area/hawaiian home land
13777.0,9442.0,4335.0,"Agua Caliente Indian Reservation and Off-Reservation Trust Land, CA",0020
204.0,171.0,33.0,"Alabama-Coushatta Reservation and Off-Reservation Trust Land, TX",0050
0.0,0.0,0.0,"Alturas Indian Rancheria, CA",0095
742.0,661.0,81.0,"Acoma Pueblo and Off-Reservation Trust Land, NM",0010
416.0,155.0,261.0,"Catawba Reservation, SC",0525
6.0,3.0,3.0,"Cedarville Rancheria and Off-Reservation Trust Land, CA",0555
13.0,6.0,7.0,"Celilo Village Trust Land, OR",0560
904.0,693.0,211.0,"Cattaraugus Reservation, NY",0540
326.0,131.0,195.0,"Chehalis Reservation and Off-Reservation Trust Land, WA",0575
233.0,178.0,55.0,"Chitimacha Reservation, LA",0635
2403.0,1365.0,1038.0,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",0605
536.0,324.0,212.0,"Cocopah Reservation, AZ",0695
46.0,15.0,31.0,"Cold Springs Rancheria, CA",0720
18.0,2.0,16.0,"Colusa Rancheria, CA",0750
209.0,47.0,162.0,"Coquille Reservation, OR",0775
124.0,55.0,69.0,"Chemehuevi Reservation, CA",0585
0.0,0.0,0.0,"Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",0620
630.0,545.0,85.0,"Pueblo de Cochiti, NM",0680
0.0,0.0,0.0,"Coconut Creek Trust Land, FL",0690
3351.0,2214.0,1137.0,"Colorado River Indian Reservation, AZ--CA",0735
8.0,7.0,1.0,"Cortina Indian Rancheria, CA",0780
28.0,5.0,23.0,"Coushatta Reservation and Off-Reservation Trust Land, LA",0795
32.0,1.0,31.0,"Coos, Lower Umpqua, and Siuslaw Reservation and Off-Reservation Trust Land, OR",0770
2924.0,1878.0,1046.0,"Colville Reservation and Off-Reservation Trust Land, WA",0760
2878.0,2194.0,684.0,"Coeur d'Alene Reservation, ID",0705
535.0,208.0,327.0,"Crow Creek Reservation, SD",0855
1739.0,1225.0,514.0,"Crow Reservation and Off-Reservation Trust Land, MT",0845
48.0,5.0,43.0,"Coyote Valley Reservation, CA",0825
130.0,56.0,74.0,"Duckwater Reservation, NV",0975
499.0,263.0,236.0,"Duck Valley Reservation, NV--ID",0965
3241.0,2361.0,880.0,"Eastern Cherokee Reservation, NC",0990
148.0,118.0,30.0,"Dresslerville Colony, NV",0940
1526.0,1073.0,453.0,"Fond du Lac Reservation and Off-Reservation Trust Land, MN--WI",1125
11550.0,8132.0,3418.0,"Flathead Reservation, MT",1110
1894.0,1480.0,414.0,"Fort Hall Reservation and Off-Reservation Trust Land, ID",1185
280.0,147.0,133.0,"Forest County Potawatomi Community and Off-Reservation Trust Land, WI",1135
871.0,409.0,462.0,"Fort Belknap Reservation and Off-Reservation Trust Land, MT",1150
44.0,32.0,12.0,"Fort Independence Reservation, CA",1195
190.0,79.0,111.0,"Flandreau Reservation, SD",1100
2120.0,1221.0,899.0,"Fort Berthold Reservation, ND",1160
83.0,49.0,34.0,"Ely Reservation, NV",1040
362.0,261.0,101.0,"Elko Colony, NV",1005
308.0,210.0,98.0,"Fallon Paiute-Shoshone Reservation and Off-Reservation Trust Land, NV",1075
0.0,0.0,0.0,"Enterprise Rancheria, CA",1055
45.0,29.0,16.0,"Fort Pierce Reservation, FL",1260
629.0,398.0,231.0,"Fort Mojave Reservation and Off-Reservation Trust Land, AZ--CA--NV",1235
89.0,15.0,74.0,"Grindstone Indian Rancheria, CA",1395
44.0,2.0,42.0,"Cow Creek Reservation and Off-Reservation Trust Land, OR",0815
0.0,0.0,0.0,"Cowlitz Reservation, WA",0820
0.0,0.0,0.0,"Dry Creek Rancheria and Off-Reservation Trust Land, CA",0955
47.0,15.0,32.0,"Fort Bidwell Reservation and Off-Reservation Trust Land, CA",1170
3543.0,2136.0,1407.0,"Fort Apache Reservation, AZ",1140
38.0,22.0,16.0,"Fallon Paiute-Shoshone Colony and Off-Reservation Trust Land, NV",1070
52.0,36.0,16.0,"Elk Valley Rancheria and Off-Reservation Trust Land, CA",1010
0.0,0.0,0.0,"Ewiiaapaayp Reservation, CA",1065
139.0,123.0,16.0,"Fort McDermitt Indian Reservation, NV--OR",1210
310.0,236.0,74.0,"Fort McDowell Yavapai Nation Reservation, AZ",1220
2990.0,1631.0,1359.0,"Fort Peck Indian Reservation and Off-Reservation Trust Land, MT",1250
405.0,185.0,220.0,"Fort Yuma Indian Reservation, CA--AZ",1280
0.0,0.0,0.0,"Fort Sill Apache Indian Reservation, NM",1270
3363.0,1327.0,2036.0,"Gila River Indian Reservation, AZ",1310
207.0,45.0,162.0,"Grand Ronde Community, OR",1365
341.0,163.0,178.0,"Grand Portage Reservation and Off-Reservation Trust Land, MN",1355
22.0,14.0,8.0,"Greenville Rancheria, CA",1380
43.0,23.0,20.0,"Goshute Reservation, NV--UT",1340
231.0,97.0,134.0,"Grand Traverse Reservation and Off-Reservation Trust Land, MI",1370
2.0,2.0,0.0,"Havasupai Reservation, AZ",1440
374.0,272.0,102.0,"Hollywood Reservation, FL",1475
1050.0,698.0,352.0,"Hoopa Valley Reservation, CA",1490
15.0,3.0,12.0,"Guidiville Rancheria and Off-Reservation Trust Land, CA",1400
2242.0,1634.0,608.0,"Hopi Reservation and Off-Reservation Trust Land, AZ",1505
77.0,51.0,26.0,"Hopland Rancheria, CA",1515
179.0,30.0,149.0,"Hannahville Indian Community and Off-Reservation Trust Land, MI",1410
528.0,233.0,295.0,"Ho-Chunk Nation Reservation and Off-Reservation Trust Land, WI--MN",1450
35.0,26.0,9.0,"Hoh Indian Reservation and Off-Reservation Trust Land, WA",1460
388.0,192.0,196.0,"Hualapai Indian Reservation and Off-Reservation Trust Land, AZ",1545
66.0,45.0,21.0,"Iowa (KS-NE) Reservation and Off-Reservation Trust Land, KS--NE",1590
23.0,5.0,18.0,"Huron Potawatomi Reservation and Off-Reservation Trust Land, MI",1550
116.0,8.0,108.0,"Houlton Maliseet Reservation and Off-Reservation Trust Land, ME",1530
75.0,43.0,32.0,"Immokalee Reservation, FL",1555
306.0,135.0,171.0,"Indian Township Reservation, ME",1575
0.0,0.0,0.0,"Inaja and Cosmit Reservation, CA",1560
9.0,0.0,9.0,"Jamestown S'Klallam Reservation and Off-Reservation Trust Land, WA",1655
459.0,442.0,17.0,"Jemez Pueblo, NM",1685
0.0,0.0,0.0,"Jamul Indian Village, CA",1670
0.0,0.0,0.0,"Jackson Rancheria, CA",1640
1320.0,1170.0,150.0,"Isleta Pueblo, NM",1625
92.0,35.0,57.0,"Kickapoo (TX) Reservation, TX",1775
22.0,2.0,20.0,"Klamath Reservation, OR",1785
1719.0,1205.0,514.0,"Kickapoo (KS) Reservation, KS",1770
194.0,21.0,173.0,"Karuk Reservation and Off-Reservation Trust Land, CA",1750
13.0,13.0,0.0,"La Posta Indian Reservation, CA",1895
10672.0,7753.0,2919.0,"Isabella Reservation, MI",1610
0.0,0.0,0.0,"Jena Band of Choctaw Reservation, LA",1690
109.0,35.0,74.0,"Kaibab Indian Reservation, AZ",1720
81.0,63.0,18.0,"Kalispel Reservation and Off-Reservation Trust Land, WA",1735
783.0,511.0,272.0,"Jicarilla Apache Nation Reservation and Off-Reservation Trust Land, NM",1700
31.0,17.0,14.0,"Kootenai Reservation and Off-Reservation Trust Land, ID",1800
3960.0,2497.0,1463.0,"Lake Traverse Reservation and Off-Reservation Trust Land, SD--ND",1860
156.0,123.0,33.0,"La Jolla Reservation, CA",1850
1215.0,607.0,608.0,"Lac Courte Oreilles Reservation and Off-Reservation Trust Land, WI",1815
1682.0,1059.0,623.0,"Lac du Flambeau Reservation, WI",1825
54.0,3.0,51.0,"Lac Vieux Desert Reservation, MI",1830
1138.0,977.0,161.0,"Laguna Pueblo and Off-Reservation Trust Land, NM",1840
1275.0,951.0,324.0,"L'Anse Reservation and Off-Reservation Trust Land, MI",1880
74.0,22.0,52.0,"Laytonville Rancheria, CA",1925
76.0,53.0,23.0,"Lone Pine Reservation, CA",1970
4488.0,3317.0,1171.0,"Leech Lake Reservation and Off-Reservation Trust Land, MN",1940
42.0,34.0,8.0,"Los Coyotes Reservation, CA",1995
0.0,0.0,0.0,"Likely Rancheria, CA",1955
4.0,4.0,0.0,"Lookout Rancheria, CA",1980
0.0,0.0,0.0,"Lytton Rancheria, CA",2075
27.0,21.0,6.0,"Las Vegas Indian Colony, NV",1915
20.0,6.0,14.0,"Little Traverse Bay Reservation and Off-Reservation Trust Land, MI",1963
42.0,2.0,40.0,"Little River Reservation and Off-Reservation Trust Land, MI",1960
25.0,23.0,2.0,"Lovelock Indian Colony, NV",2015
160.0,141.0,19.0,"Lower Sioux Indian Community, MN",2055
492.0,335.0,157.0,"Makah Indian Reservation, WA",2085
1842.0,1202.0,640.0,"Lummi Reservation, WA",2070
402.0,160.0,242.0,"Lower Brule Reservation and Off-Reservation Trust Land, SD",2030
235.0,150.0,85.0,"Lower Elwha Reservation and Off-Reservation Trust Land, WA",2040
0.0,0.0,0.0,"Match-e-be-nash-she-wish Band of Pottawatomi Reservation, MI",2150
63.0,54.0,9.0,"Mashantucket Pequot Reservation, CT",2145
967.0,535.0,432.0,"Menominee Reservation, WI",2175
18.0,13.0,5.0,"Manzanita Reservation and Off-Reservation Trust Land, CA",2115
128.0,66.0,62.0,"Manchester-Point Arena Rancheria, CA",2100
384.0,44.0,340.0,"Maricopa (Ak Chin) Indian Reservation and Off-Reservation Trust Land, AZ",2130
35.0,0.0,35.0,"Mesa Grande Reservation, CA",2190
59.0,31.0,28.0,"Mooretown Rancheria and Off-Reservation Trust Land, CA",2340
2146.0,1596.0,550.0,"Mississippi Choctaw Reservation, MS",2300
80.0,45.0,35.0,"Moapa River Indian Reservation, NV",2315
273.0,228.0,45.0,"Morongo Reservation and Off-Reservation Trust Land, CA",2360
124.0,0.0,124.0,"Mohegan Reservation and Off-Reservation Trust Land, CT",2320
1426.0,927.0,499.0,"Muckleshoot Reservation and Off-Reservation Trust Land, WA",2375
0.0,0.0,0.0,"Montgomery Creek Rancheria, CA",2330
957.0,563.0,394.0,"Mescalero Reservation, NM",2205
3.0,0.0,3.0,"Middletown Rancheria, CA",2255
1852.0,1181.0,671.0,"Mille Lacs Reservation and Off-Reservation Trust Land, MN",2270
0.0,0.0,0.0,"Minnesota Chippewa Trust Land, MN",2285
9433.0,7224.0,2209.0,"Oneida (WI) Reservation and Off-Reservation Trust Land, WI",2560
0.0,0.0,0.0,"Ontonagon Reservation, MI",2580
1515.0,990.0,525.0,"Omaha Reservation, NE--IA",2550
18314.0,14119.0,4195.0,"Osage Reservation, OK",2595
1.0,1.0,0.0,"Oil Springs Reservation, NY",2535
0.0,0.0,0.0,"Narragansett Reservation, RI",2415
45972.0,34807.0,11165.0,"Navajo Nation Reservation and Off-Reservation Trust Land, AZ--NM--UT",2430
666.0,543.0,123.0,"Nambe Pueblo and Off-Reservation Trust Land, NM",2400
308.0,165.0,143.0,"Nooksack Reservation and Off-Reservation Trust Land, WA",2475
226.0,165.0,61.0,"Nisqually Reservation, WA",2460
7380.0,5374.0,2006.0,"Nez Perce Reservation, ID",2445
304.0,212.0,92.0,"Pala Reservation, CA",2635
0.0,0.0,0.0,"Passamaquoddy Trust Land, ME",2695
113.0,47.0,66.0,"Paiute (UT) Reservation, UT",2625
796.0,624.0,172.0,"Picuris Pueblo, NM",2785
335.0,242.0,93.0,"Penobscot Reservation and Off-Reservation Trust Land, ME",2760
101.0,83.0,18.0,"Pechanga Reservation, CA",2745
58.0,52.0,6.0,"Pauma and Yuima Reservation, CA",2715
0.0,0.0,0.0,"Pit River Trust Land, CA",2835
133.0,1.0,132.0,"Poarch Creek Reservation and Off-Reservation Trust Land, AL--FL",2865
59.0,40.0,19.0,"Pinoleville Rancheria, CA",2820
286.0,171.0,115.0,"Pleasant Point Reservation, ME",2850
75.0,72.0,3.0,"Prairie Island Indian Community and Off-Reservation Trust Land, MN",2985
3172.0,2440.0,732.0,"Port Madison Reservation, WA",2925
176.0,119.0,57.0,"Port Gamble Reservation and Off-Reservation Trust Land, WA",2910
4.0,0.0,4.0,"Miccosukee Reservation and Off-Reservation Trust Land, FL",2240
0.0,0.0,0.0,"Oneida Nation Reservation, NY",2555
55.0,55.0,0.0,"Onondaga Nation Reservation, NY",2570
1862.0,1515.0,347.0,"Ohkay Owingeh, NM",2510
0.0,0.0,0.0,"Northwestern Shoshone Reservation, UT",2505
1182.0,628.0,554.0,"Northern Cheyenne Indian Reservation and Off-Reservation Trust Land, MT--SD",2490
37.0,20.0,17.0,"North Fork Rancheria and Off-Reservation Trust Land, CA",2495
0.0,0.0,0.0,"Paskenta Rancheria, CA",2685
916.0,440.0,476.0,"Pascua Pueblo Yaqui Reservation and Off-Reservation Trust Land, AZ",2680
30.0,28.0,2.0,"Picayune Rancheria and Off-Reservation Trust Land, CA",2775
4350.0,2341.0,2009.0,"Pine Ridge Reservation, SD--NE",2810
54.0,20.0,34.0,"Pokagon Reservation and Off-Reservation Trust Land, MI",2890
2.0,0.0,2.0,"Ponca (NE) Trust Land, NE--IA",2900
611.0,375.0,236.0,"Prairie Band of Potawatomi Nation Reservation, KS",2980
1426.0,1017.0,409.0,"Pueblo of Pojoaque and Off-Reservation Trust Land, NM",2990
8.0,6.0,2.0,"Redding Rancheria, CA",3095
17949.0,11376.0,6573.0,"Puyallup Reservation and Off-Reservation Trust Land, WA",3000
130.0,66.0,64.0,"Quileute Reservation, WA",3030
447.0,236.0,211.0,"Red Cliff Reservation and Off-Reservation Trust Land, WI",3085
380.0,246.0,134.0,"Quinault Reservation, WA",3040
0.0,0.0,0.0,"Ramona Village, CA",3070
4.0,3.0,1.0,"Resighini Rancheria, CA",3145
4.0,2.0,2.0,"Roaring Creek Rancheria, CA",3185
1507.0,725.0,782.0,"Red Lake Reservation, MN",3100
96.0,72.0,24.0,"Robinson Rancheria and Off-Reservation Trust Land, CA",3195
1780.0,1322.0,458.0,"Sandia Pueblo, NM",3370
2332.0,1327.0,1005.0,"San Carlos Reservation, AZ",3355
2439.0,1921.0,518.0,"Salt River Reservation, AZ",3340
63.0,37.0,26.0,"Sac and Fox Nation Reservation and Off-Reservation Trust Land, NE--KS",3285
574.0,408.0,166.0,"Pyramid Lake Paiute Reservation, NV",3010
54.0,30.0,24.0,"Quartz Valley Reservation and Off-Reservation Trust Land, CA",3020
121.0,88.0,33.0,"Redwood Valley Rancheria, CA",3115
284.0,178.0,106.0,"Reno-Sparks Indian Colony, NV",3130
259.0,143.0,116.0,"Rincon Reservation and Off-Reservation Trust Land, CA",3165
248.0,45.0,203.0,"Saint Croix Reservation and Off-Reservation Trust Land, WI",3305
1180.0,910.0,270.0,"Saint Regis Mohawk Reservation, NY",3320
3148.0,1317.0,1831.0,"Rosebud Indian Reservation and Off-Reservation Trust Land, SD",3235
1.0,0.0,1.0,"Rumsey Indian Rancheria, CA",3265
939.0,378.0,561.0,"Rocky Boy's Reservation and Off-Reservation Trust Land, MT",3205
130.0,96.0,34.0,"Round Valley Reservation and Off-Reservation Trust Land, CA",3250
9.0,9.0,0.0,"Rohnerville Rancheria, CA",3220
852.0,782.0,70.0,"San Felipe Pueblo, NM",3400
181.0,170.0,11.0,"Santa Ana Pueblo, NM",3480
245.0,152.0,93.0,"San Pasqual Reservation, CA",3460
81.0,63.0,18.0,"Santa Ynez Reservation, CA",3540
359.0,198.0,161.0,"Santee Reservation, NE",3565
114.0,99.0,15.0,"Santa Ysabel Reservation, CA",3550
24.0,9.0,15.0,"Santa Rosa Reservation, CA",3525
191.0,56.0,135.0,"Santa Rosa Rancheria, CA",3520
601.0,496.0,105.0,"Santo Domingo Pueblo, NM",3585
282.0,204.0,78.0,"Shakopee Mdewakanton Sioux Community and Off-Reservation Trust Land, MN",3680
21.0,12.0,9.0,"Sauk-Suiattle Reservation, WA",3625
209.0,97.0,112.0,"Siletz Reservation and Off-Reservation Trust Land, OR",3795
218.0,152.0,66.0,"Skokomish Reservation, WA",3825
53.0,33.0,20.0,"Smith River Reservation and Off-Reservation Trust Land, CA",3855
311.0,36.0,275.0,"Sac and Fox/Meskwaki Settlement and Off-Reservation Trust Land, IA",3280
714.0,577.0,137.0,"San Ildefonso Pueblo and Off-Reservation Trust Land, NM",3415
24.0,24.0,0.0,"San Manuel Reservation and Off-Reservation Trust Land, CA",3445
4255.0,2827.0,1428.0,"Santa Clara Pueblo and Off-Reservation Trust Land, NM",3495
695.0,142.0,553.0,"Sault Sainte Marie Reservation and Off-Reservation Trust Land, MI",3635
0.0,0.0,0.0,"Seminole (FL) Trust Land, FL",3665
39.0,26.0,13.0,"Shoalwater Bay Indian Reservation and Off-Reservation Trust Land, WA",3780
43.0,27.0,16.0,"Sherwood Valley Rancheria and Off-Reservation Trust Land, CA",3735
35.0,25.0,10.0,"Shingle Springs Rancheria and Off-Reservation Trust Land, CA",3750
232.0,57.0,175.0,"Sokaogon Chippewa Community, WI",3885
0.0,0.0,0.0,"Snoqualmie Reservation, WA",3860
387.0,294.0,93.0,"Soboba Reservation and Off-Reservation Trust Land, CA",3870
9.0,2.0,7.0,"Skull Valley Reservation, UT",3840
145.0,57.0,88.0,"Squaxin Island Reservation and Off-Reservation Trust Land, WA",3955
10.0,0.0,10.0,"Stewarts Point Rancheria, CA",3985
1192.0,579.0,613.0,"Spirit Lake Reservation, ND",3935
39.0,24.0,15.0,"Stewart Community, NV",3980
5110.0,3898.0,1212.0,"Southern Ute Reservation, CO",3925
2362.0,1160.0,1202.0,"Standing Rock Reservation, SD--ND",3970
42.0,30.0,12.0,"South Fork Reservation and Off-Reservation Trust Land, NV",3930
290.0,186.0,104.0,"Stockbridge Munsee Community and Off-Reservation Trust Land, WI",4015
784.0,529.0,255.0,"Spokane Reservation and Off-Reservation Trust Land, WA",3940
10.0,10.0,0.0,"Stillaguamish Reservation and Off-Reservation Trust Land, WA",4000
239.0,75.0,164.0,"Susanville Indian Rancheria and Off-Reservation Trust Land, CA",4060
41.0,30.0,11.0,"Table Bluff Reservation, CA",4095
0.0,0.0,0.0,"Summit Lake Reservation and Off-Reservation Trust Land, NV",4045
1282.0,1020.0,262.0,"Swinomish Reservation and Off-Reservation Trust Land, WA",4075
63.0,39.0,24.0,"Sycuan Reservation and Off-Reservation Trust Land, CA",4090
23.0,14.0,9.0,"Sulphur Bank Rancheria, CA",4030
2010.0,1338.0,672.0,"Taos Pueblo and Off-Reservation Trust Land, NM",4140
329.0,270.0,59.0,"Tesuque Pueblo and Off-Reservation Trust Land, NM",4170
8.0,8.0,0.0,"Table Mountain Rancheria, CA",4110
0.0,0.0,0.0,"Tampa Reservation, FL",4130
840.0,586.0,254.0,"Torres-Martinez Reservation, CA",4255
263.0,212.0,51.0,"Tonawanda Reservation, NY",4225
48.0,30.0,18.0,"Trinidad Rancheria and Off-Reservation Trust Land, CA",4275
378.0,172.0,206.0,"Tule River Reservation and Off-Reservation Trust Land, CA",4300
20.0,15.0,5.0,"Timbi-Sha Shoshone Reservation and Off-Reservation Trust Land, CA--NV",4180
2870.0,1948.0,922.0,"Tohono O'odham Nation Reservation and Off-Reservation Trust Land, AZ",4200
3632.0,2840.0,792.0,"Tulalip Reservation and Off-Reservation Trust Land, WA",4290
49.0,44.0,5.0,"Tonto Apache Reservation and Off-Reservation Trust Land, AZ",4235
55.0,37.0,18.0,"Tunica-Biloxi Reservation and Off-Reservation Trust Land, LA",4315
69.0,35.0,34.0,"Tuolumne Rancheria, CA",4330
389.0,345.0,44.0,"Tuscarora Nation Reservation, NY",4360
2799.0,1872.0,927.0,"Turtle Mountain Reservation and Off-Reservation Trust Land, MT--ND--SD",4345
4.0,4.0,0.0,"Twenty-Nine Palms Reservation and Off-Reservation Trust Land, CA",4375
8148.0,6245.0,1903.0,"Uintah and Ouray Reservation and Off-Reservation Trust Land, UT",4390
552.0,334.0,218.0,"Ute Mountain Reservation and Off-Reservation Trust Land, CO--NM--UT",4470
104.0,38.0,66.0,"Upper Skagit Reservation, WA",4455
34.0,18.0,16.0,"Upper Lake Rancheria, CA",4430
37.0,18.0,19.0,"Wells Colony, NV",4580
35.0,8.0,27.0,"Wampanoag-Aquinnah Trust Land, MA",4530
391.0,226.0,165.0,"Walker River Reservation, NV",4515
3500.0,2532.0,968.0,"White Earth Reservation and Off-Reservation Trust Land, MN",4595
1106.0,710.0,396.0,"Warm Springs Reservation and Off-Reservation Trust Land, OR",4545
9431.0,6581.0,2850.0,"Wind River Reservation and Off-Reservation Trust Land, WY",4610
841.0,430.0,411.0,"Winnebago Reservation and Off-Reservation Trust Land, NE--IA",4625
41.0,25.0,16.0,"Woodfords Community, CA",4665
100.0,59.0,41.0,"Yavapai-Prescott Reservation, AZ",4710
45.0,35.0,10.0,"Yomba Reservation, NV",4740
365.0,197.0,168.0,"Yurok Reservation, CA",4760
2102.0,1354.0,748.0,"Yankton Reservation, SD",4700
1906.0,1535.0,371.0,"Zuni Reservation and Off-Reservation Trust Land, NM--AZ",4785
300.0,175.0,125.0,"Yavapai-Apache Nation Reservation, AZ",4708
218.0,192.0,26.0,"Zia Pueblo and Off-Reservation Trust Land, NM",4770
101.0,75.0,26.0,"Yerington Colony, NV",4725
0.0,0.0,0.0,"Kahikinui Hawaiian Home Land, HI",5041
64.0,45.0,19.0,"Upper Sioux Community and Off-Reservation Trust Land, MN",4445
1020.0,703.0,317.0,"Umatilla Reservation and Off-Reservation Trust Land, OR",4405
1403.0,1103.0,300.0,"Washoe Ranches Trust Land, NV--CA",4560
166.0,144.0,22.0,"Viejas Reservation and Off-Reservation Trust Land, CA",4500
20.0,16.0,4.0,"Winnemucca Indian Colony, NV",4635
25.0,18.0,7.0,"XL Ranch Rancheria, CA",4680
8486.0,5089.0,3397.0,"Yakama Nation Reservation and Off-Reservation Trust Land, WA",4690
218.0,199.0,19.0,"Ysleta del Sur Pueblo and Off-Reservation Trust Land, TX",4755
0.0,0.0,0.0,"Kickapoo (KS) Reservation/Sac and Fox Nation Trust Land joint-use area, KS",4910
0.0,0.0,0.0,"San Felipe Pueblo/Santa Ana Pueblo joint-use area, NM",4930
0.0,0.0,0.0,"San Felipe Pueblo/Santo Domingo Pueblo joint-use area, NM",4940
9.0,5.0,4.0,"Hanapepe Hawaiian Home Land, HI",5011
0.0,0.0,0.0,"Honokaia Hawaiian Home Land, HI",5026
120.0,110.0,10.0,"Kalamaula Hawaiian Home Land, HI",5046
53.0,2.0,51.0,"Kalaupapa Hawaiian Home Land, HI",5051
53.0,40.0,13.0,"Kapaakea Hawaiian Home Land, HI",5076
9.0,9.0,0.0,"Kamaoa-Puueo Hawaiian Home Land, HI",5056
13.0,9.0,4.0,"Kamoku-Kapulena Hawaiian Home Land, HI",5066
0.0,0.0,0.0,"Kapaa Hawaiian Home Land, HI",5071
0.0,0.0,0.0,"Kapolei Hawaiian Home Land, HI",5083
49.0,47.0,2.0,"Kaumana Hawaiian Home Land, HI",5086
180.0,172.0,8.0,"Kawaihae Hawaiian Home Land, HI",5091
342.0,339.0,3.0,"Kaupea Hawaiian Home Land, HI",5088
31.0,11.0,20.0,"Kamiloloa-Makakupaia Hawaiian Home Land, HI",5061
404.0,354.0,50.0,"Anahola (Residential) Hawaiian Home Land, HI",5004
0.0,0.0,0.0,"Kalaeloa Hawaiian Home Land, HI",5044
112.0,106.0,6.0,"Kalawahine Hawaiian Home Land, HI",5053
15.0,0.0,15.0,"East Kapolei Hawaiian Home Land, HI",5008
61.0,45.0,16.0,"Anahola (Agricultural) Hawaiian Home Land, HI",5003
308.0,308.0,0.0,"Kanehili Hawaiian Home Land, HI",5067
5.0,5.0,0.0,"Homuula-Upper Piihonua Hawaiian Home Land, HI",5018
64.0,64.0,0.0,"Kakaina-Kumuhau Hawaiian Home Land, HI",5043
0.0,0.0,0.0,"Honokowai Hawaiian Home Land, HI",5029
0.0,0.0,0.0,"Honomu Hawaiian Home Land, HI",5031
0.0,0.0,0.0,"Kaohe-Olaa Hawaiian Home Land, HI",5069
0.0,0.0,0.0,"Keahuolu Hawaiian Home Land, HI",5098
378.0,304.0,74.0,"Hoolehua-Palaaau Hawaiian Home Land, HI",5033
0.0,0.0,0.0,"Keoniki Hawaiian Home Land, HI",5116
0.0,0.0,0.0,"Honolulu Makai Hawaiian Home Land, HI",5030
0.0,0.0,0.0,"Haiku Hawaiian Home Land, HI",5009
293.0,272.0,21.0,"Kealakehe Hawaiian Home Land, HI",5101
495.0,431.0,64.0,"Keaukaha Hawaiian Home Land, HI",5106
157.0,145.0,12.0,"Kekaha Hawaiian Home Land, HI",5111
26.0,26.0,0.0,"Lalamilo Hawaiian Home Land, HI",5133
7.0,7.0,0.0,"Lualualei Hawaiian Home Land, HI",5136
32.0,16.0,16.0,"Makuu Hawaiian Home Land, HI",5146
2.0,2.0,0.0,"Moloaa Hawaiian Home Land, HI",5156
1059.0,979.0,80.0,"Nanakuli Hawaiian Home Land, HI",5161
10.0,10.0,0.0,"Nienie Hawaiian Home Land, HI",5166
0.0,0.0,0.0,"Pauahi Hawaiian Home Land, HI",5181
192.0,171.0,21.0,"Paukukalo Hawaiian Home Land, HI",5186
24.0,24.0,0.0,"Lanai City Hawaiian Home Land, HI",5134
5.0,5.0,0.0,"Keanae-Wailua Hawaiian Home Land, HI",5104
362.0,349.0,13.0,"Princess Kahanu Estates Hawaiian Home Land, HI",5198
61.0,55.0,6.0,"Kewalo Hawaiian Home Land, HI",5120
367.0,327.0,40.0,"Panaewa (Residential) Hawaiian Home Land, HI",5177
125.0,121.0,4.0,"Leialii Hawaiian Home Land, HI",5135
0.0,0.0,0.0,"Pulehunui Hawaiian Home Land, HI",5199
